node 270 received 0 bytes in 0.000134 seconds, 581.690231 MiB/s sent_count 10 recvd_count 0 
node 271 received 81920 bytes in -0.000000 seconds, -12749563578.002810 MiB/s sent_count 0 recvd_count 10 
node 272 received 81920 bytes in -0.000000 seconds, -92006193.257194 MiB/s sent_count 0 recvd_count 10 
node 273 received 0 bytes in -0.000000 seconds, -144568579.230679 MiB/s sent_count 0 recvd_count 0 
node 274 received 81920 bytes in 0.000132 seconds, 592.427160 MiB/s sent_count 10 recvd_count 10 
node 275 received 0 bytes in -0.000000 seconds, -175251830.457702 MiB/s sent_count 0 recvd_count 0 
node 276 received 81920 bytes in -0.000000 seconds, -98246450.065138 MiB/s sent_count 0 recvd_count 10 
node 277 received 0 bytes in -0.000000 seconds, -137721876.280613 MiB/s sent_count 0 recvd_count 0 
node 278 received 81920 bytes in 0.000247 seconds, 315.821592 MiB/s sent_count 10 recvd_count 10 
node 279 received 0 bytes in 0.000134 seconds, 582.301656 MiB/s sent_count 10 recvd_count 0 
node 280 received 81920 bytes in -0.000000 seconds, -80062096.383909 MiB/s sent_count 0 recvd_count 10 
node 281 received 0 bytes in 0.000119 seconds, 653.955544 MiB/s sent_count 10 recvd_count 0 
node 282 received 81920 bytes in -0.000000 seconds, -270022614.295855 MiB/s sent_count 0 recvd_count 10 
node 283 received 81920 bytes in -0.000000 seconds, -148388376.173810 MiB/s sent_count 0 recvd_count 10 
node 284 received 81920 bytes in -0.000000 seconds, -154932033.813265 MiB/s sent_count 0 recvd_count 10 
node 285 received 81920 bytes in 0.000219 seconds, 356.199781 MiB/s sent_count 10 recvd_count 10 
node 286 received 0 bytes in 0.000191 seconds, 408.728910 MiB/s sent_count 10 recvd_count 0 
node 287 received 0 bytes in -0.000000 seconds, -136408098.666276 MiB/s sent_count 0 recvd_count 0 
node 288 received 0 bytes in 0.000226 seconds, 345.001427 MiB/s sent_count 10 recvd_count 0 
node 289 received 81920 bytes in -0.000000 seconds, -158051581.673751 MiB/s sent_count 0 recvd_count 10 
node 290 received 81920 bytes in 0.000195 seconds, 401.114866 MiB/s sent_count 10 recvd_count 10 
node 291 received 81920 bytes in 0.000151 seconds, 518.918378 MiB/s sent_count 10 recvd_count 10 
node 292 received 0 bytes in -0.000000 seconds, -402942230.021431 MiB/s sent_count 0 recvd_count 0 
node 293 received 81920 bytes in -0.000000 seconds, -139826664.625698 MiB/s sent_count 0 recvd_count 10 
node 294 received 0 bytes in 0.000169 seconds, 462.671693 MiB/s sent_count 10 recvd_count 0 
node 295 received 0 bytes in 0.000113 seconds, 689.775495 MiB/s sent_count 10 recvd_count 0 
node 296 received 0 bytes in 0.000103 seconds, 760.260756 MiB/s sent_count 10 recvd_count 0 
node 297 received 0 bytes in 0.000173 seconds, 450.877923 MiB/s sent_count 10 recvd_count 0 
node 298 received 0 bytes in -0.000000 seconds, -110126537.749880 MiB/s sent_count 0 recvd_count 0 
node 299 received 81920 bytes in -0.000000 seconds, -1001344139.253832 MiB/s sent_count 0 recvd_count 10 
node 300 received 81920 bytes in 0.000127 seconds, 614.810194 MiB/s sent_count 10 recvd_count 10 
node 301 received 81920 bytes in 0.000111 seconds, 702.495207 MiB/s sent_count 10 recvd_count 10 
node 302 received 0 bytes in -0.000000 seconds, -112480050.935881 MiB/s sent_count 0 recvd_count 0 
node 303 received 0 bytes in -0.000000 seconds, -424143152.022124 MiB/s sent_count 0 recvd_count 0 
node 304 received 81920 bytes in -0.000000 seconds, -92690705.771354 MiB/s sent_count 0 recvd_count 10 
node 305 received 0 bytes in 0.000211 seconds, 370.672897 MiB/s sent_count 10 recvd_count 0 
node 306 received 81920 bytes in -0.000000 seconds, -261080725.646176 MiB/s sent_count 0 recvd_count 10 
node 307 received 81920 bytes in 0.000218 seconds, 357.640426 MiB/s sent_count 10 recvd_count 10 
node 308 received 0 bytes in -0.000000 seconds, -92610845.174305 MiB/s sent_count 0 recvd_count 0 
node 309 received 0 bytes in 0.000174 seconds, 449.231962 MiB/s sent_count 10 recvd_count 0 
node 310 received 0 bytes in 0.000137 seconds, 572.173606 MiB/s sent_count 10 recvd_count 0 
node 311 received 81920 bytes in -0.000000 seconds, -113114131.740204 MiB/s sent_count 0 recvd_count 10 
node 312 received 81920 bytes in 0.000211 seconds, 370.616798 MiB/s sent_count 10 recvd_count 10 
node 313 received 81920 bytes in -0.000000 seconds, -187590429.974809 MiB/s sent_count 0 recvd_count 10 
node 314 received 0 bytes in -0.000000 seconds, -110757665.864321 MiB/s sent_count 0 recvd_count 0 
node 315 received 81920 bytes in 0.000157 seconds, 496.183416 MiB/s sent_count 10 recvd_count 10 
node 316 received 81920 bytes in -0.000000 seconds, -106521157.866337 MiB/s sent_count 0 recvd_count 10 
node 317 received 0 bytes in 0.000196 seconds, 398.314613 MiB/s sent_count 10 recvd_count 0 
node 318 received 0 bytes in -0.000000 seconds, -553946033.042772 MiB/s sent_count 0 recvd_count 0 
node 319 received 81920 bytes in -0.000000 seconds, -111603325.887151 MiB/s sent_count 0 recvd_count 10 
node 320 received 81920 bytes in 0.000170 seconds, 459.494372 MiB/s sent_count 10 recvd_count 10 
node 321 received 81920 bytes in 0.000184 seconds, 425.371588 MiB/s sent_count 10 recvd_count 10 
node 322 received 81920 bytes in 0.000140 seconds, 558.031804 MiB/s sent_count 10 recvd_count 10 
node 323 received 0 bytes in -0.000000 seconds, -295629999.227264 MiB/s sent_count 0 recvd_count 0 
node 324 received 81920 bytes in -0.000000 seconds, -235661371.615933 MiB/s sent_count 0 recvd_count 10 
node 325 received 0 bytes in 0.000268 seconds, 291.810426 MiB/s sent_count 10 recvd_count 0 
node 326 received 81920 bytes in -0.000000 seconds, -281660798.052583 MiB/s sent_count 0 recvd_count 10 
node 327 received 0 bytes in -0.000000 seconds, -2529260908.469506 MiB/s sent_count 0 recvd_count 0 
node 328 received 0 bytes in 0.000160 seconds, 489.766275 MiB/s sent_count 10 recvd_count 0 
node 329 received 0 bytes in -0.000000 seconds, -194548685.216155 MiB/s sent_count 0 recvd_count 0 
node 330 received 81920 bytes in 0.000199 seconds, 392.827309 MiB/s sent_count 10 recvd_count 10 
node 331 received 81920 bytes in -0.000000 seconds, -117960267.173317 MiB/s sent_count 0 recvd_count 10 
node 332 received 81920 bytes in -0.000000 seconds, -105628199.957712 MiB/s sent_count 0 recvd_count 10 
node 333 received 0 bytes in -0.000000 seconds, -173239114.294512 MiB/s sent_count 0 recvd_count 0 
node 334 received 0 bytes in 0.000174 seconds, 447.721894 MiB/s sent_count 10 recvd_count 0 
node 335 received 0 bytes in 0.000284 seconds, 274.860908 MiB/s sent_count 10 recvd_count 0 
node 336 received 0 bytes in 0.000156 seconds, 502.142112 MiB/s sent_count 10 recvd_count 0 
node 337 received 0 bytes in -0.000000 seconds, -102530435.399090 MiB/s sent_count 0 recvd_count 0 
node 338 received 81920 bytes in 0.000288 seconds, 270.826423 MiB/s sent_count 10 recvd_count 10 
node 339 received 81920 bytes in -0.000000 seconds, -132838786.901753 MiB/s sent_count 0 recvd_count 10 
node 340 received 81920 bytes in -0.000000 seconds, -126282935.967127 MiB/s sent_count 0 recvd_count 10 
node 341 received 0 bytes in 0.000172 seconds, 453.030289 MiB/s sent_count 10 recvd_count 0 
node 342 received 0 bytes in 0.000167 seconds, 468.091079 MiB/s sent_count 10 recvd_count 0 
node 343 received 81920 bytes in 0.000207 seconds, 377.000314 MiB/s sent_count 10 recvd_count 10 
node 344 received 0 bytes in 0.000132 seconds, 592.764104 MiB/s sent_count 10 recvd_count 0 
node 345 received 0 bytes in -0.000000 seconds, -79819509.215558 MiB/s sent_count 0 recvd_count 0 
node 346 received 0 bytes in 0.000175 seconds, 445.638715 MiB/s sent_count 10 recvd_count 0 
node 347 received 0 bytes in 0.000181 seconds, 431.736327 MiB/s sent_count 10 recvd_count 0 
node 348 received 81920 bytes in -0.000000 seconds, -90508279.986432 MiB/s sent_count 0 recvd_count 10 
node 349 received 81920 bytes in 0.000159 seconds, 492.072729 MiB/s sent_count 10 recvd_count 10 
node 350 received 81920 bytes in 0.000191 seconds, 408.092183 MiB/s sent_count 10 recvd_count 10 
node 351 received 81920 bytes in 0.000171 seconds, 456.780521 MiB/s sent_count 10 recvd_count 10 
node 352 received 81920 bytes in -0.000000 seconds, -89353566.760493 MiB/s sent_count 0 recvd_count 10 
node 353 received 81920 bytes in -0.000000 seconds, -132040484.927893 MiB/s sent_count 0 recvd_count 10 
node 354 received 0 bytes in 0.000195 seconds, 401.304747 MiB/s sent_count 10 recvd_count 0 
node 355 received 0 bytes in -0.000000 seconds, -4289708038.749845 MiB/s sent_count 0 recvd_count 0 
node 356 received 0 bytes in 0.000189 seconds, 413.888271 MiB/s sent_count 10 recvd_count 0 
node 357 received 0 bytes in -0.000000 seconds, -374745135.075160 MiB/s sent_count 0 recvd_count 0 
node 358 received 81920 bytes in 0.000168 seconds, 464.928091 MiB/s sent_count 10 recvd_count 10 
node 359 received 81920 bytes in 0.000194 seconds, 403.297213 MiB/s sent_count 10 recvd_count 10 
node 360 received 0 bytes in -0.000000 seconds, -150625474.818915 MiB/s sent_count 0 recvd_count 0 
node 361 received 0 bytes in 0.000118 seconds, 663.687070 MiB/s sent_count 10 recvd_count 0 
node 362 received 81920 bytes in 0.000151 seconds, 517.677542 MiB/s sent_count 10 recvd_count 10 
node 363 received 81920 bytes in 0.000140 seconds, 556.676699 MiB/s sent_count 10 recvd_count 10 
node 364 received 81920 bytes in 0.000194 seconds, 403.110778 MiB/s sent_count 10 recvd_count 10 
node 365 received 0 bytes in 0.000116 seconds, 671.107519 MiB/s sent_count 10 recvd_count 0 
node 366 received 0 bytes in 0.000221 seconds, 353.324198 MiB/s sent_count 10 recvd_count 0 
node 367 received 81920 bytes in 0.000196 seconds, 398.338168 MiB/s sent_count 10 recvd_count 10 
node 368 received 0 bytes in 0.000219 seconds, 356.567985 MiB/s sent_count 10 recvd_count 0 
node 369 received 81920 bytes in 0.000164 seconds, 475.924187 MiB/s sent_count 10 recvd_count 10 
node 370 received 81920 bytes in -0.000000 seconds, -94759391.590104 MiB/s sent_count 0 recvd_count 10 
node 371 received 81920 bytes in 0.000122 seconds, 638.569233 MiB/s sent_count 10 recvd_count 10 
node 372 received 81920 bytes in -0.000000 seconds, -89026571.959949 MiB/s sent_count 0 recvd_count 10 
node 373 received 0 bytes in 0.000156 seconds, 501.469855 MiB/s sent_count 10 recvd_count 0 
node 374 received 81920 bytes in 0.000194 seconds, 401.928628 MiB/s sent_count 10 recvd_count 10 
node 375 received 81920 bytes in -0.000000 seconds, -146282660.139800 MiB/s sent_count 0 recvd_count 10 
node 376 received 0 bytes in -0.000000 seconds, -728299576.005867 MiB/s sent_count 0 recvd_count 0 
node 377 received 0 bytes in 0.000220 seconds, 355.737438 MiB/s sent_count 10 recvd_count 0 
node 378 received 0 bytes in 0.000189 seconds, 414.048578 MiB/s sent_count 10 recvd_count 0 
node 379 received 0 bytes in 0.000121 seconds, 648.121312 MiB/s sent_count 10 recvd_count 0 
node 380 received 0 bytes in 0.000147 seconds, 531.077305 MiB/s sent_count 10 recvd_count 0 
node 381 received 0 bytes in 0.000153 seconds, 509.786141 MiB/s sent_count 10 recvd_count 0 
node 382 received 81920 bytes in -0.000000 seconds, -82361095.961905 MiB/s sent_count 0 recvd_count 10 
node 383 received 0 bytes in -0.000000 seconds, -102638135.528457 MiB/s sent_count 0 recvd_count 0 
node 384 received 81920 bytes in -0.000000 seconds, -100643414.216925 MiB/s sent_count 0 recvd_count 10 
node 385 received 81920 bytes in -0.000000 seconds, -180828375.613089 MiB/s sent_count 0 recvd_count 10 
node 386 received 0 bytes in -0.000000 seconds, -217441939.873953 MiB/s sent_count 0 recvd_count 0 
node 387 received 81920 bytes in -0.000000 seconds, -128481770.857471 MiB/s sent_count 0 recvd_count 10 
node 388 received 81920 bytes in 0.000243 seconds, 321.597972 MiB/s sent_count 10 recvd_count 10 
node 389 received 0 bytes in 0.000176 seconds, 444.059572 MiB/s sent_count 10 recvd_count 0 
node 390 received 0 bytes in 0.000212 seconds, 368.207424 MiB/s sent_count 10 recvd_count 0 
node 391 received 0 bytes in -0.000000 seconds, -1335181948.642295 MiB/s sent_count 0 recvd_count 0 
node 392 received 0 bytes in 0.000188 seconds, 415.391631 MiB/s sent_count 10 recvd_count 0 
node 393 received 0 bytes in -0.000000 seconds, -111419435.903733 MiB/s sent_count 0 recvd_count 0 
node 394 received 0 bytes in -0.000000 seconds, -411836478.709309 MiB/s sent_count 0 recvd_count 0 
node 395 received 81920 bytes in 0.000185 seconds, 422.241846 MiB/s sent_count 10 recvd_count 10 
node 396 received 81920 bytes in -0.000000 seconds, -523812622.686494 MiB/s sent_count 0 recvd_count 10 
node 397 received 81920 bytes in 0.000160 seconds, 486.780570 MiB/s sent_count 10 recvd_count 10 
node 398 received 81920 bytes in 0.000150 seconds, 522.234227 MiB/s sent_count 10 recvd_count 10 
node 399 received 81920 bytes in 0.000199 seconds, 392.024177 MiB/s sent_count 10 recvd_count 10 
node 400 received 0 bytes in -0.000000 seconds, -116654693.210587 MiB/s sent_count 0 recvd_count 0 
node 401 received 0 bytes in 0.000188 seconds, 416.029392 MiB/s sent_count 10 recvd_count 0 
node 402 received 81920 bytes in -0.000000 seconds, -92193527.483798 MiB/s sent_count 0 recvd_count 10 
node 403 received 0 bytes in -0.000000 seconds, -442791344.890220 MiB/s sent_count 0 recvd_count 0 
node 404 received 0 bytes in 0.000157 seconds, 496.788003 MiB/s sent_count 10 recvd_count 0 
node 405 received 81920 bytes in 0.000227 seconds, 344.818399 MiB/s sent_count 10 recvd_count 10 
node 406 received 0 bytes in -0.000000 seconds, -244822941.984930 MiB/s sent_count 0 recvd_count 0 
node 407 received 81920 bytes in -0.000000 seconds, -94249631.122614 MiB/s sent_count 0 recvd_count 10 
node 408 received 81920 bytes in -0.000000 seconds, -115093927.495900 MiB/s sent_count 0 recvd_count 10 
node 409 received 81920 bytes in 0.000126 seconds, 621.107953 MiB/s sent_count 10 recvd_count 10 
node 410 received 81920 bytes in 0.000153 seconds, 509.987212 MiB/s sent_count 10 recvd_count 10 
node 411 received 0 bytes in -0.000000 seconds, -95302911.701173 MiB/s sent_count 0 recvd_count 0 
node 412 received 81920 bytes in 0.000162 seconds, 482.060959 MiB/s sent_count 10 recvd_count 10 
node 413 received 0 bytes in 0.000165 seconds, 473.583875 MiB/s sent_count 10 recvd_count 0 
node 414 received 81920 bytes in -0.000000 seconds, -128424745.527458 MiB/s sent_count 0 recvd_count 10 
node 415 received 81920 bytes in -0.000000 seconds, -84668846.161911 MiB/s sent_count 0 recvd_count 10 
node 416 received 81920 bytes in -0.000000 seconds, -154797137.366594 MiB/s sent_count 0 recvd_count 10 
node 417 received 0 bytes in 0.000215 seconds, 363.843218 MiB/s sent_count 10 recvd_count 0 
node 418 received 81920 bytes in -0.000000 seconds, -93533920.369589 MiB/s sent_count 0 recvd_count 10 
node 419 received 0 bytes in -0.000000 seconds, -143264668.157929 MiB/s sent_count 0 recvd_count 0 
node 420 received 0 bytes in -0.000000 seconds, -96856647.229059 MiB/s sent_count 0 recvd_count 0 
node 421 received 81920 bytes in -0.000000 seconds, -143478279.097684 MiB/s sent_count 0 recvd_count 10 
node 422 received 81920 bytes in 0.000138 seconds, 567.674364 MiB/s sent_count 10 recvd_count 10 
node 423 received 0 bytes in -0.000000 seconds, -104306805.860411 MiB/s sent_count 0 recvd_count 0 
node 424 received 0 bytes in 0.000199 seconds, 391.957562 MiB/s sent_count 10 recvd_count 0 
node 425 received 0 bytes in 0.000197 seconds, 395.713935 MiB/s sent_count 10 recvd_count 0 
node 426 received 81920 bytes in -0.000000 seconds, -417255250.108954 MiB/s sent_count 0 recvd_count 10 
node 427 received 81920 bytes in -0.000000 seconds, -93713439.942032 MiB/s sent_count 0 recvd_count 10 
node 428 received 0 bytes in -0.000000 seconds, -176832982.261526 MiB/s sent_count 0 recvd_count 0 
node 429 received 0 bytes in 0.000210 seconds, 372.789629 MiB/s sent_count 10 recvd_count 0 
node 430 received 81920 bytes in -0.000000 seconds, -97771726.223960 MiB/s sent_count 0 recvd_count 10 
node 431 received 0 bytes in -0.000000 seconds, -1133617209.755957 MiB/s sent_count 0 recvd_count 0 
node 432 received 0 bytes in -0.000000 seconds, -284331980.619379 MiB/s sent_count 0 recvd_count 0 
node 433 received 81920 bytes in -0.000000 seconds, -119922301.555857 MiB/s sent_count 0 recvd_count 10 
node 434 received 81920 bytes in -0.000000 seconds, -120810771.477761 MiB/s sent_count 0 recvd_count 10 
node 435 received 0 bytes in 0.000143 seconds, 545.088799 MiB/s sent_count 10 recvd_count 0 
node 436 received 0 bytes in -0.000000 seconds, -83754788.131754 MiB/s sent_count 0 recvd_count 0 
node 437 received 81920 bytes in -0.000000 seconds, -82731570.807978 MiB/s sent_count 0 recvd_count 10 
node 438 received 0 bytes in 0.000137 seconds, 569.849304 MiB/s sent_count 10 recvd_count 0 
node 439 received 0 bytes in -0.000000 seconds, -77983121.739304 MiB/s sent_count 0 recvd_count 0 
node 440 received 81920 bytes in -0.000000 seconds, -111020258.557472 MiB/s sent_count 0 recvd_count 10 
node 441 received 81920 bytes in 0.000177 seconds, 442.608648 MiB/s sent_count 10 recvd_count 10 
node 442 received 0 bytes in 0.000130 seconds, 601.325806 MiB/s sent_count 10 recvd_count 0 
node 443 received 81920 bytes in 0.000178 seconds, 439.374123 MiB/s sent_count 10 recvd_count 10 
node 444 received 0 bytes in -0.000000 seconds, -92945848.091262 MiB/s sent_count 0 recvd_count 0 
node 445 received 0 bytes in 0.000125 seconds, 626.919004 MiB/s sent_count 10 recvd_count 0 
node 446 received 0 bytes in 0.000151 seconds, 518.216158 MiB/s sent_count 10 recvd_count 0 
node 447 received 0 bytes in -0.000000 seconds, -203474702.734674 MiB/s sent_count 0 recvd_count 0 
node 448 received 0 bytes in 0.000164 seconds, 475.767719 MiB/s sent_count 10 recvd_count 0 
node 449 received 0 bytes in 0.000192 seconds, 406.273267 MiB/s sent_count 10 recvd_count 0 
node 450 received 81920 bytes in -0.000000 seconds, -1105873181.013479 MiB/s sent_count 0 recvd_count 10 
node 451 received 0 bytes in -0.000000 seconds, -109488495.133791 MiB/s sent_count 0 recvd_count 0 
node 452 received 0 bytes in -0.000000 seconds, -233621133.807381 MiB/s sent_count 0 recvd_count 0 
node 453 received 0 bytes in -0.000000 seconds, -77910010.102695 MiB/s sent_count 0 recvd_count 0 
node 454 received 0 bytes in -0.000000 seconds, -78217717.131398 MiB/s sent_count 0 recvd_count 0 
node 455 received 81920 bytes in 0.000135 seconds, 580.842785 MiB/s sent_count 10 recvd_count 10 
node 456 received 0 bytes in 0.000181 seconds, 432.250042 MiB/s sent_count 10 recvd_count 0 
node 457 received 81920 bytes in 0.000196 seconds, 399.250484 MiB/s sent_count 10 recvd_count 10 
node 458 received 0 bytes in 0.000207 seconds, 377.083766 MiB/s sent_count 10 recvd_count 0 
node 459 received 0 bytes in 0.000143 seconds, 547.969873 MiB/s sent_count 10 recvd_count 0 
node 460 received 81920 bytes in -0.000000 seconds, -153559850.495253 MiB/s sent_count 0 recvd_count 10 
node 461 received 0 bytes in -0.000000 seconds, -138560044.546225 MiB/s sent_count 0 recvd_count 0 
node 462 received 81920 bytes in -0.000000 seconds, -2090357309.613623 MiB/s sent_count 0 recvd_count 10 
node 463 received 81920 bytes in 0.000140 seconds, 556.822388 MiB/s sent_count 10 recvd_count 10 
node 464 received 81920 bytes in -0.000000 seconds, -295051344.332749 MiB/s sent_count 0 recvd_count 10 
node 465 received 0 bytes in 0.000142 seconds, 550.021258 MiB/s sent_count 10 recvd_count 0 
node 466 received 0 bytes in 0.000177 seconds, 441.412232 MiB/s sent_count 10 recvd_count 0 
node 467 received 81920 bytes in -0.000000 seconds, -116793164.301651 MiB/s sent_count 0 recvd_count 10 
node 468 received 81920 bytes in 0.000164 seconds, 475.678620 MiB/s sent_count 10 recvd_count 10 
node 469 received 0 bytes in 0.000186 seconds, 421.109399 MiB/s sent_count 10 recvd_count 0 
node 470 received 0 bytes in 0.000207 seconds, 377.156047 MiB/s sent_count 10 recvd_count 0 
node 471 received 0 bytes in 0.000144 seconds, 541.767989 MiB/s sent_count 10 recvd_count 0 
node 472 received 0 bytes in 0.000177 seconds, 441.265676 MiB/s sent_count 10 recvd_count 0 
node 473 received 0 bytes in 0.000193 seconds, 404.353288 MiB/s sent_count 10 recvd_count 0 
node 474 received 81920 bytes in -0.000000 seconds, -171415287.499126 MiB/s sent_count 0 recvd_count 10 
node 475 received 0 bytes in -0.000000 seconds, -170583611.661342 MiB/s sent_count 0 recvd_count 0 
node 476 received 81920 bytes in 0.000198 seconds, 395.353960 MiB/s sent_count 10 recvd_count 10 
node 477 received 0 bytes in -0.000000 seconds, -388747554.517595 MiB/s sent_count 0 recvd_count 0 
node 478 received 81920 bytes in -0.000000 seconds, -308572609.171507 MiB/s sent_count 0 recvd_count 10 
node 479 received 81920 bytes in -0.000000 seconds, -132413371.077791 MiB/s sent_count 0 recvd_count 10 
node 480 received 0 bytes in 0.000204 seconds, 383.043352 MiB/s sent_count 10 recvd_count 0 
node 481 received 81920 bytes in 0.000126 seconds, 619.296448 MiB/s sent_count 10 recvd_count 10 
node 482 received 0 bytes in -0.000000 seconds, -93246371.902078 MiB/s sent_count 0 recvd_count 0 
node 483 received 0 bytes in 0.000158 seconds, 493.569287 MiB/s sent_count 10 recvd_count 0 
node 484 received 81920 bytes in 0.000141 seconds, 555.715312 MiB/s sent_count 10 recvd_count 10 
node 485 received 81920 bytes in -0.000000 seconds, -245865859.641383 MiB/s sent_count 0 recvd_count 10 
node 486 received 81920 bytes in 0.000182 seconds, 428.357587 MiB/s sent_count 10 recvd_count 10 
node 487 received 0 bytes in -0.000000 seconds, -146295922.110302 MiB/s sent_count 0 recvd_count 0 
node 488 received 81920 bytes in 0.000247 seconds, 316.215464 MiB/s sent_count 10 recvd_count 10 
node 489 received 81920 bytes in -0.000000 seconds, -583131225.402378 MiB/s sent_count 0 recvd_count 10 
node 490 received 0 bytes in -0.000000 seconds, -141448039.121164 MiB/s sent_count 0 recvd_count 0 
node 491 received 81920 bytes in 0.000165 seconds, 473.651197 MiB/s sent_count 10 recvd_count 10 
node 492 received 81920 bytes in -0.000000 seconds, -1037695453.378970 MiB/s sent_count 0 recvd_count 10 
node 493 received 0 bytes in 0.000145 seconds, 539.308791 MiB/s sent_count 10 recvd_count 0 
node 494 received 81920 bytes in 0.000108 seconds, 722.806982 MiB/s sent_count 10 recvd_count 10 
node 495 received 81920 bytes in 0.000201 seconds, 387.769225 MiB/s sent_count 10 recvd_count 10 
node 496 received 81920 bytes in 0.000169 seconds, 462.727060 MiB/s sent_count 10 recvd_count 10 
node 497 received 0 bytes in 0.000193 seconds, 404.510018 MiB/s sent_count 10 recvd_count 0 
node 498 received 0 bytes in 0.000153 seconds, 509.878796 MiB/s sent_count 10 recvd_count 0 
node 499 received 81920 bytes in -0.000000 seconds, -1256035238.651096 MiB/s sent_count 0 recvd_count 10 
node 500 received 0 bytes in 0.000160 seconds, 488.737812 MiB/s sent_count 10 recvd_count 0 
node 501 received 81920 bytes in -0.000000 seconds, -320228288.628548 MiB/s sent_count 0 recvd_count 10 
node 502 received 0 bytes in 0.000204 seconds, 383.339799 MiB/s sent_count 10 recvd_count 0 
node 503 received 81920 bytes in 0.000204 seconds, 382.131425 MiB/s sent_count 10 recvd_count 10 
node 504 received 0 bytes in 0.000166 seconds, 471.741733 MiB/s sent_count 10 recvd_count 0 
node 505 received 81920 bytes in 0.000173 seconds, 451.096043 MiB/s sent_count 10 recvd_count 10 
node 506 received 0 bytes in 0.000150 seconds, 519.546352 MiB/s sent_count 10 recvd_count 0 
node 507 received 81920 bytes in 0.000157 seconds, 496.614338 MiB/s sent_count 10 recvd_count 10 
node 508 received 81920 bytes in -0.000000 seconds, -410667654.915357 MiB/s sent_count 0 recvd_count 10 
node 509 received 0 bytes in -0.000000 seconds, -640143875.346998 MiB/s sent_count 0 recvd_count 0 
node 510 received 81920 bytes in -0.000000 seconds, -109827091.140488 MiB/s sent_count 0 recvd_count 10 
node 511 received 81920 bytes in 0.000187 seconds, 417.526009 MiB/s sent_count 10 recvd_count 10 
node 512 received 81920 bytes in 0.000177 seconds, 441.763306 MiB/s sent_count 10 recvd_count 10 
node 513 received 81920 bytes in -0.000000 seconds, -232601302.793248 MiB/s sent_count 0 recvd_count 10 
node 514 received 81920 bytes in -0.000000 seconds, -144004426.223143 MiB/s sent_count 0 recvd_count 10 
node 515 received 0 bytes in 0.000221 seconds, 353.116164 MiB/s sent_count 10 recvd_count 0 
node 516 received 81920 bytes in -0.000000 seconds, -517018698.030392 MiB/s sent_count 0 recvd_count 10 
node 517 received 81920 bytes in -0.000000 seconds, -125137271.084615 MiB/s sent_count 0 recvd_count 10 
node 518 received 81920 bytes in -0.000000 seconds, -98938672.493864 MiB/s sent_count 0 recvd_count 10 
node 519 received 0 bytes in 0.000182 seconds, 430.405180 MiB/s sent_count 10 recvd_count 0 
node 520 received 81920 bytes in -0.000000 seconds, -727439722.914769 MiB/s sent_count 0 recvd_count 10 
node 521 received 0 bytes in -0.000000 seconds, -83558994.343551 MiB/s sent_count 0 recvd_count 0 
node 522 received 0 bytes in -0.000000 seconds, -163108840.150431 MiB/s sent_count 0 recvd_count 0 
node 523 received 0 bytes in 0.000191 seconds, 408.426928 MiB/s sent_count 10 recvd_count 0 
node 524 received 0 bytes in -0.000000 seconds, -323538414.062345 MiB/s sent_count 0 recvd_count 0 
node 525 received 81920 bytes in 0.000110 seconds, 712.965326 MiB/s sent_count 10 recvd_count 10 
node 526 received 0 bytes in -0.000000 seconds, -207562506.033604 MiB/s sent_count 0 recvd_count 0 
node 527 received 81920 bytes in 0.000156 seconds, 501.269694 MiB/s sent_count 10 recvd_count 10 
node 528 received 81920 bytes in 0.000209 seconds, 373.488713 MiB/s sent_count 10 recvd_count 10 
node 529 received 0 bytes in 0.000178 seconds, 438.051463 MiB/s sent_count 10 recvd_count 0 
node 530 received 0 bytes in 0.000084 seconds, 932.695277 MiB/s sent_count 10 recvd_count 0 
node 531 received 81920 bytes in -0.000000 seconds, -98288255.003562 MiB/s sent_count 0 recvd_count 10 
node 532 received 81920 bytes in -0.000000 seconds, -156570634.922975 MiB/s sent_count 0 recvd_count 10 
node 533 received 81920 bytes in 0.000159 seconds, 492.437750 MiB/s sent_count 10 recvd_count 10 
node 534 received 0 bytes in 0.000162 seconds, 480.871128 MiB/s sent_count 10 recvd_count 0 
node 535 received 81920 bytes in 0.000202 seconds, 386.461656 MiB/s sent_count 10 recvd_count 10 
node 536 received 0 bytes in -0.000000 seconds, -167277887.956375 MiB/s sent_count 0 recvd_count 0 
node 537 received 0 bytes in 0.000175 seconds, 446.752514 MiB/s sent_count 10 recvd_count 0 
node 538 received 0 bytes in 0.000189 seconds, 413.455076 MiB/s sent_count 10 recvd_count 0 
node 539 received 81920 bytes in 0.000186 seconds, 420.187423 MiB/s sent_count 10 recvd_count 10 
node 540 received 81920 bytes in 0.000122 seconds, 641.227410 MiB/s sent_count 10 recvd_count 10 
node 541 received 81920 bytes in -0.000000 seconds, -465817866.355004 MiB/s sent_count 0 recvd_count 10 
node 542 received 0 bytes in -0.000000 seconds, -141259982.481379 MiB/s sent_count 0 recvd_count 0 
node 543 received 0 bytes in -0.000000 seconds, -787514730.212152 MiB/s sent_count 0 recvd_count 0 
node 544 received 81920 bytes in -0.000000 seconds, -81447783.762641 MiB/s sent_count 0 recvd_count 10 
node 545 received 81920 bytes in -0.000000 seconds, -392679825.356445 MiB/s sent_count 0 recvd_count 10 
node 546 received 0 bytes in 0.000125 seconds, 624.645108 MiB/s sent_count 10 recvd_count 0 
