node 204 received 81920 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 6 hops away 
node 205 received 0 bytes in 0.000640 seconds, 122.109515 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000059 sent to a server 10 hops away 
node 206 received 81920 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 6 hops away 
node 207 received 81920 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 5 hops away 
node 208 received 0 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 4 hops away 
node 209 received 0 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 3 hops away 
node 210 received 0 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 3 hops away 
node 211 received 0 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 4 hops away 
node 212 received 0 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 5 hops away 
node 213 received 0 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 6 hops away 
node 214 received 0 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
node 215 received 0 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
node 216 received 81920 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 7 hops away 
node 217 received 0 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 6 hops away 
node 218 received 0 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 5 hops away 
node 219 received 0 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 4 hops away 
node 220 received 0 bytes in 0.000397 seconds, 197.030613 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000035 sent to a server 10 hops away 
node 221 received 0 bytes in 0.000660 seconds, 118.459559 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000062 sent to a server 7 hops away 
node 222 received 0 bytes in 0.000532 seconds, 146.935854 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000048 sent to a server 4 hops away 
node 223 received 81920 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 7 hops away 
node 224 received 0 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
node 225 received 0 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 9 hops away 
node 226 received 0 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
node 227 received 0 bytes in 0.000488 seconds, 159.969215 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000045 sent to a server 12 hops away 
node 228 received 0 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 6 hops away 
node 229 received 0 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 5 hops away 
node 230 received 0 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 5 hops away 
node 231 received 81920 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 6 hops away 
node 232 received 0 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
node 233 received 81920 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 8 hops away 
node 234 received 0 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 9 hops away 
node 235 received 0 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 10 hops away 
node 236 received 0 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 9 hops away 
node 237 received 81920 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 8 hops away 
node 238 received 0 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
node 239 received 0 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 6 hops away 
node 240 received 81920 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 6 hops away 
node 241 received 0 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
node 242 received 0 bytes in 0.000538 seconds, 145.093873 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000048 sent to a server 8 hops away 
node 243 received 0 bytes in 0.000438 seconds, 178.440419 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000039 sent to a server 12 hops away 
node 244 received 81920 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 10 hops away 
node 245 received 0 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 11 hops away 
node 246 received 0 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 10 hops away 
node 247 received 81920 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 9 hops away 
node 248 received 81920 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 8 hops away 
node 249 received 0 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
node 250 received 0 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
node 251 received 0 bytes in 0.000744 seconds, 105.035549 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000071 sent to a server 4 hops away 
node 252 received 0 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 9 hops away 
node 253 received 0 bytes in 0.000389 seconds, 200.778929 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000035 sent to a server 8 hops away 
node 254 received 0 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 11 hops away 
node 255 received 81920 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 12 hops away 
node 256 received 0 bytes in 0.000611 seconds, 127.779576 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000056 sent to a server 7 hops away 
node 257 received 81920 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 10 hops away 
node 258 received 0 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 9 hops away 
node 259 received 0 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
node 260 received 0 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 6 hops away 
node 261 received 81920 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 7 hops away 
node 262 received 81920 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 8 hops away 
node 263 received 0 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 9 hops away 
node 264 received 0 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 10 hops away 
node 265 received 0 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 11 hops away 
node 266 received 81920 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 10 hops away 
node 267 received 0 bytes in 0.000371 seconds, 210.677452 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000034 sent to a server 7 hops away 
node 268 received 0 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
node 269 received 0 bytes in 0.000331 seconds, 235.976588 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000030 sent to a server 10 hops away 
node 270 received 0 bytes in 0.000409 seconds, 191.200088 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000036 sent to a server 11 hops away 
node 271 received 0 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 6 hops away 
node 272 received 0 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
node 273 received 0 bytes in 0.000457 seconds, 170.942363 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000041 sent to a server 3 hops away 
node 274 received 0 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 9 hops away 
node 275 received 81920 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 10 hops away 
node 276 received 81920 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 9 hops away 
node 277 received 0 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
node 278 received 81920 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 7 hops away 
node 279 received 0 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 6 hops away 
node 280 received 81920 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 4 hops away 
node 281 received 0 bytes in 0.000495 seconds, 157.970537 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000045 sent to a server 8 hops away 
node 282 received 0 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 6 hops away 
node 283 received 0 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
node 284 received 0 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
node 285 received 81920 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 9 hops away 
node 286 received 0 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
node 287 received 0 bytes in 0.000642 seconds, 121.750673 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000060 sent to a server 5 hops away 
node 288 received 0 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 6 hops away 
node 289 received 81920 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 5 hops away 
node 290 received 0 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 3 hops away 
node 291 received 0 bytes in 0.000531 seconds, 147.029285 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000049 sent to a server 10 hops away 
node 292 received 0 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 5 hops away 
node 293 received 81920 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 6 hops away 
node 294 received 81920 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 7 hops away 
node 295 received 0 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
node 296 received 0 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
node 297 received 81920 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 6 hops away 
node 298 received 0 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 5 hops away 
node 299 received 0 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 4 hops away 
node 300 received 81920 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 3 hops away 
node 301 received 0 bytes in 0.000463 seconds, 168.828951 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000040 sent to a server 8 hops away 
node 302 received 0 bytes in 0.000491 seconds, 159.082220 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000044 sent to a server 11 hops away 
node 303 received 0 bytes in 0.000459 seconds, 170.217492 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000041 sent to a server 6 hops away 
node 304 received 0 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
node 305 received 0 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
node 306 received 0 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
node 307 received 0 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 6 hops away 
node 308 received 0 bytes in 0.000381 seconds, 205.284430 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000035 sent to a server 12 hops away 
node 309 received 81920 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 4 hops away 
node 310 received 0 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 4 hops away 
node 311 received 81920 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 5 hops away 
node 312 received 0 bytes in 0.000432 seconds, 180.975987 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000039 sent to a server 8 hops away 
node 313 received 81920 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 7 hops away 
node 314 received 81920 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 8 hops away 
node 315 received 0 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 9 hops away 
node 316 received 0 bytes in 0.000530 seconds, 147.480237 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000047 sent to a server 10 hops away 
node 317 received 81920 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 7 hops away 
node 318 received 81920 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 6 hops away 
node 319 received 0 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 5 hops away 
node 320 received 0 bytes in 0.000585 seconds, 133.569728 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000054 sent to a server 9 hops away 
node 321 received 0 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 6 hops away 
node 322 received 0 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
node 323 received 81920 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 8 hops away 
node 324 received 0 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 9 hops away 
node 325 received 81920 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 10 hops away 
node 326 received 0 bytes in 0.000388 seconds, 201.399255 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000035 sent to a server 5 hops away 
node 327 received 81920 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 8 hops away 
node 328 received 0 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
node 329 received 0 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 6 hops away 
node 330 received 81920 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 6 hops away 
node 331 received 0 bytes in 0.000539 seconds, 144.963922 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000048 sent to a server 7 hops away 
node 332 received 0 bytes in 0.000692 seconds, 112.903781 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000066 sent to a server 8 hops away 
node 333 received 0 bytes in 0.000625 seconds, 124.922502 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000057 sent to a server 10 hops away 
node 334 received 0 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 10 hops away 
node 335 received 0 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 11 hops away 
node 336 received 0 bytes in 0.000542 seconds, 144.260705 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000051 sent to a server 6 hops away 
node 337 received 0 bytes in 0.000415 seconds, 188.134557 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000037 sent to a server 6 hops away 
node 338 received 0 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
node 339 received 0 bytes in 0.000454 seconds, 172.168296 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000039 sent to a server 8 hops away 
node 340 received 0 bytes in 0.000562 seconds, 139.028996 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000052 sent to a server 7 hops away 
node 341 received 0 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
node 342 received 0 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 9 hops away 
node 343 received 81920 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 10 hops away 
node 344 received 0 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 11 hops away 
node 345 received 0 bytes in 0.000589 seconds, 132.718726 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000054 sent to a server 4 hops away 
node 346 received 0 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 11 hops away 
node 347 received 0 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 10 hops away 
node 348 received 0 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 9 hops away 
node 349 received 0 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
node 350 received 81920 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 8 hops away 
node 351 received 81920 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 9 hops away 
node 352 received 0 bytes in 0.000403 seconds, 193.666283 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000037 sent to a server 5 hops away 
node 353 received 0 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 11 hops away 
node 354 received 0 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 12 hops away 
node 355 received 81920 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 13 hops away 
node 356 received 81920 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 12 hops away 
node 357 received 0 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 11 hops away 
node 358 received 0 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 10 hops away 
node 359 received 81920 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 9 hops away 
node 360 received 0 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
node 361 received 0 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
node 362 received 0 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 9 hops away 
node 363 received 0 bytes in 0.000608 seconds, 128.545514 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000054 sent to a server 9 hops away 
node 364 received 81920 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 11 hops away 
node 365 received 0 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 12 hops away 
node 366 received 0 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 11 hops away 
node 367 received 0 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 10 hops away 
node 368 received 81920 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 9 hops away 
node 369 received 0 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
node 370 received 0 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 6 hops away 
node 371 received 0 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
node 372 received 0 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
node 373 received 81920 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 9 hops away 
node 374 received 81920 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 10 hops away 
node 375 received 0 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 11 hops away 
node 376 received 81920 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 10 hops away 
node 377 received 0 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 9 hops away 
node 378 received 0 bytes in 0.000522 seconds, 149.555966 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000049 sent to a server 7 hops away 
node 379 received 0 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
node 380 received 0 bytes in 0.000435 seconds, 179.484455 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000039 sent to a server 0 hops away 
node 381 received 0 bytes in 0.000578 seconds, 135.097621 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000052 sent to a server 10 hops away 
node 382 received 0 bytes in 0.000570 seconds, 137.014995 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000052 sent to a server 5 hops away 
node 383 received 0 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
node 384 received 81920 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 9 hops away 
node 385 received 0 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 10 hops away 
node 386 received 0 bytes in 0.000547 seconds, 142.816880 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000050 sent to a server 10 hops away 
node 387 received 0 bytes in 0.000591 seconds, 132.086267 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000054 sent to a server 10 hops away 
node 388 received 0 bytes in 0.000555 seconds, 140.726596 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000051 sent to a server 12 hops away 
node 389 received 0 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 6 hops away 
node 390 received 81920 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 4 hops away 
node 391 received 0 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 5 hops away 
node 392 received 0 bytes in 0.000381 seconds, 205.112798 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000035 sent to a server 5 hops away 
node 393 received 0 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
node 394 received 0 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
node 395 received 0 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 9 hops away 
node 396 received 0 bytes in 0.000528 seconds, 148.013699 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000048 sent to a server 8 hops away 
node 397 received 0 bytes in 0.000543 seconds, 143.778684 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000050 sent to a server 4 hops away 
node 398 received 0 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 6 hops away 
node 399 received 0 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 5 hops away 
node 400 received 0 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 4 hops away 
node 401 received 0 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 5 hops away 
node 402 received 81920 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 6 hops away 
node 403 received 0 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
node 404 received 81920 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 8 hops away 
node 405 received 81920 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 9 hops away 
node 406 received 0 bytes in 0.000652 seconds, 119.857941 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000060 sent to a server 8 hops away 
node 407 received 0 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
node 408 received 0 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 6 hops away 
node 409 received 0 bytes in 0.000592 seconds, 131.962046 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000054 sent to a server 7 hops away 
node 410 received 0 bytes in 0.000543 seconds, 143.953647 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000049 sent to a server 4 hops away 
node 411 received 81920 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 6 hops away 
node 412 received 0 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
