node 273 received 81920 bytes in 0.000273 seconds, 286.650913 MiB/s sent_count 10 recvd_count 10 
node 274 received 81920 bytes in 0.000215 seconds, 363.272270 MiB/s sent_count 10 recvd_count 10 
node 275 received 81920 bytes in 0.000227 seconds, 343.946339 MiB/s sent_count 10 recvd_count 10 
node 276 received 81920 bytes in 0.000280 seconds, 278.960540 MiB/s sent_count 10 recvd_count 10 
node 277 received 81920 bytes in 0.000255 seconds, 306.836057 MiB/s sent_count 10 recvd_count 10 
node 278 received 81920 bytes in 0.000281 seconds, 277.540280 MiB/s sent_count 10 recvd_count 10 
node 279 received 81920 bytes in 0.000240 seconds, 326.165857 MiB/s sent_count 10 recvd_count 10 
node 280 received 81920 bytes in 0.000141 seconds, 555.599949 MiB/s sent_count 10 recvd_count 10 
node 281 received 81920 bytes in 0.000115 seconds, 681.919156 MiB/s sent_count 10 recvd_count 10 
node 282 received 81920 bytes in 0.000233 seconds, 335.941731 MiB/s sent_count 10 recvd_count 10 
node 283 received 81920 bytes in 0.000265 seconds, 294.823846 MiB/s sent_count 10 recvd_count 10 
node 284 received 81920 bytes in 0.000213 seconds, 366.243998 MiB/s sent_count 10 recvd_count 10 
node 285 received 81920 bytes in 0.000281 seconds, 278.221287 MiB/s sent_count 10 recvd_count 10 
node 286 received 81920 bytes in 0.000256 seconds, 304.801623 MiB/s sent_count 10 recvd_count 10 
node 287 received 81920 bytes in 0.000187 seconds, 416.963451 MiB/s sent_count 10 recvd_count 10 
node 288 received 81920 bytes in 0.000280 seconds, 279.023284 MiB/s sent_count 10 recvd_count 10 
node 289 received 81920 bytes in 0.000180 seconds, 433.264918 MiB/s sent_count 10 recvd_count 10 
node 290 received 81920 bytes in 0.000264 seconds, 296.082129 MiB/s sent_count 10 recvd_count 10 
node 291 received 81920 bytes in 0.000235 seconds, 331.950392 MiB/s sent_count 10 recvd_count 10 
node 292 received 81920 bytes in 0.000139 seconds, 562.899403 MiB/s sent_count 10 recvd_count 10 
node 293 received 81920 bytes in 0.000285 seconds, 274.282453 MiB/s sent_count 10 recvd_count 10 
node 294 received 81920 bytes in 0.000213 seconds, 366.733308 MiB/s sent_count 10 recvd_count 10 
node 295 received 81920 bytes in 0.000180 seconds, 433.670577 MiB/s sent_count 10 recvd_count 10 
node 296 received 81920 bytes in 0.000124 seconds, 628.601580 MiB/s sent_count 10 recvd_count 10 
node 297 received 81920 bytes in 0.000228 seconds, 342.731640 MiB/s sent_count 10 recvd_count 10 
node 298 received 81920 bytes in 0.000270 seconds, 289.726200 MiB/s sent_count 10 recvd_count 10 
node 299 received 81920 bytes in 0.000227 seconds, 344.871709 MiB/s sent_count 10 recvd_count 10 
node 300 received 81920 bytes in 0.000248 seconds, 314.446501 MiB/s sent_count 10 recvd_count 10 
node 301 received 81920 bytes in 0.000132 seconds, 592.442921 MiB/s sent_count 10 recvd_count 10 
node 302 received 81920 bytes in 0.000334 seconds, 233.949866 MiB/s sent_count 10 recvd_count 10 
node 303 received 81920 bytes in 0.000203 seconds, 385.127359 MiB/s sent_count 10 recvd_count 10 
node 304 received 81920 bytes in 0.000253 seconds, 308.240519 MiB/s sent_count 10 recvd_count 10 
node 305 received 81920 bytes in 0.000229 seconds, 340.715846 MiB/s sent_count 10 recvd_count 10 
node 306 received 81920 bytes in 0.000230 seconds, 340.205017 MiB/s sent_count 10 recvd_count 10 
node 307 received 81920 bytes in 0.000281 seconds, 278.035498 MiB/s sent_count 10 recvd_count 10 
node 308 received 81920 bytes in 0.000256 seconds, 305.275007 MiB/s sent_count 10 recvd_count 10 
node 309 received 81920 bytes in 0.000262 seconds, 298.430811 MiB/s sent_count 10 recvd_count 10 
node 310 received 81920 bytes in 0.000162 seconds, 482.813150 MiB/s sent_count 10 recvd_count 10 
node 311 received 81920 bytes in 0.000159 seconds, 491.574554 MiB/s sent_count 10 recvd_count 10 
node 312 received 81920 bytes in 0.000257 seconds, 304.467390 MiB/s sent_count 10 recvd_count 10 
node 313 received 81920 bytes in 0.000230 seconds, 339.842633 MiB/s sent_count 10 recvd_count 10 
node 314 received 81920 bytes in 0.000235 seconds, 332.187947 MiB/s sent_count 10 recvd_count 10 
node 315 received 81920 bytes in 0.000230 seconds, 340.142090 MiB/s sent_count 10 recvd_count 10 
node 316 received 81920 bytes in 0.000205 seconds, 380.487436 MiB/s sent_count 10 recvd_count 10 
node 317 received 81920 bytes in 0.000228 seconds, 342.717947 MiB/s sent_count 10 recvd_count 10 
node 318 received 81920 bytes in 0.000216 seconds, 362.464885 MiB/s sent_count 10 recvd_count 10 
node 319 received 81920 bytes in 0.000210 seconds, 371.447849 MiB/s sent_count 10 recvd_count 10 
node 320 received 81920 bytes in 0.000278 seconds, 281.390396 MiB/s sent_count 10 recvd_count 10 
node 321 received 81920 bytes in 0.000244 seconds, 319.874944 MiB/s sent_count 10 recvd_count 10 
node 322 received 81920 bytes in 0.000216 seconds, 361.330874 MiB/s sent_count 10 recvd_count 10 
node 323 received 81920 bytes in 0.000324 seconds, 241.410247 MiB/s sent_count 10 recvd_count 10 
node 324 received 81920 bytes in 0.000264 seconds, 295.483437 MiB/s sent_count 10 recvd_count 10 
node 325 received 81920 bytes in 0.000312 seconds, 250.507229 MiB/s sent_count 10 recvd_count 10 
node 326 received 81920 bytes in 0.000252 seconds, 310.424483 MiB/s sent_count 10 recvd_count 10 
node 327 received 81920 bytes in 0.000171 seconds, 458.158962 MiB/s sent_count 10 recvd_count 10 
node 328 received 81920 bytes in 0.000229 seconds, 341.470396 MiB/s sent_count 10 recvd_count 10 
node 329 received 81920 bytes in 0.000142 seconds, 549.746385 MiB/s sent_count 10 recvd_count 10 
node 330 received 81920 bytes in 0.000247 seconds, 316.579293 MiB/s sent_count 10 recvd_count 10 
node 331 received 81920 bytes in 0.000246 seconds, 317.132334 MiB/s sent_count 10 recvd_count 10 
node 332 received 81920 bytes in 0.000157 seconds, 496.315660 MiB/s sent_count 10 recvd_count 10 
node 333 received 81920 bytes in 0.000233 seconds, 334.856022 MiB/s sent_count 10 recvd_count 10 
node 334 received 81920 bytes in 0.000225 seconds, 347.036889 MiB/s sent_count 10 recvd_count 10 
node 335 received 81920 bytes in 0.000336 seconds, 232.707734 MiB/s sent_count 10 recvd_count 10 
node 336 received 81920 bytes in 0.000225 seconds, 346.987938 MiB/s sent_count 10 recvd_count 10 
node 337 received 81920 bytes in 0.000290 seconds, 269.510124 MiB/s sent_count 10 recvd_count 10 
node 338 received 81920 bytes in 0.000320 seconds, 243.936237 MiB/s sent_count 10 recvd_count 10 
node 339 received 81920 bytes in 0.000265 seconds, 294.912237 MiB/s sent_count 10 recvd_count 10 
node 340 received 81920 bytes in 0.000181 seconds, 431.256799 MiB/s sent_count 10 recvd_count 10 
node 341 received 81920 bytes in 0.000216 seconds, 362.129677 MiB/s sent_count 10 recvd_count 10 
node 342 received 81920 bytes in 0.000309 seconds, 252.579942 MiB/s sent_count 10 recvd_count 10 
node 343 received 81920 bytes in 0.000311 seconds, 251.313866 MiB/s sent_count 10 recvd_count 10 
node 344 received 81920 bytes in 0.000156 seconds, 501.346857 MiB/s sent_count 10 recvd_count 10 
node 345 received 81920 bytes in 0.000259 seconds, 301.885311 MiB/s sent_count 10 recvd_count 10 
node 346 received 81920 bytes in 0.000256 seconds, 305.003271 MiB/s sent_count 10 recvd_count 10 
node 347 received 81920 bytes in 0.000190 seconds, 412.264925 MiB/s sent_count 10 recvd_count 10 
node 348 received 81920 bytes in 0.000171 seconds, 457.929352 MiB/s sent_count 10 recvd_count 10 
node 349 received 81920 bytes in 0.000221 seconds, 353.596704 MiB/s sent_count 10 recvd_count 10 
node 350 received 81920 bytes in 0.000261 seconds, 298.870249 MiB/s sent_count 10 recvd_count 10 
node 351 received 81920 bytes in 0.000244 seconds, 320.683689 MiB/s sent_count 10 recvd_count 10 
node 352 received 81920 bytes in 0.000280 seconds, 278.594364 MiB/s sent_count 10 recvd_count 10 
node 353 received 81920 bytes in 0.000174 seconds, 448.135154 MiB/s sent_count 10 recvd_count 10 
node 354 received 81920 bytes in 0.000268 seconds, 291.920043 MiB/s sent_count 10 recvd_count 10 
node 355 received 81920 bytes in 0.000252 seconds, 309.768483 MiB/s sent_count 10 recvd_count 10 
node 356 received 81920 bytes in 0.000279 seconds, 279.679224 MiB/s sent_count 10 recvd_count 10 
node 357 received 81920 bytes in 0.000245 seconds, 319.398764 MiB/s sent_count 10 recvd_count 10 
node 358 received 81920 bytes in 0.000158 seconds, 495.787566 MiB/s sent_count 10 recvd_count 10 
node 359 received 81920 bytes in 0.000226 seconds, 345.584252 MiB/s sent_count 10 recvd_count 10 
node 360 received 81920 bytes in 0.000238 seconds, 328.436965 MiB/s sent_count 10 recvd_count 10 
node 361 received 81920 bytes in 0.000144 seconds, 540.839177 MiB/s sent_count 10 recvd_count 10 
node 362 received 81920 bytes in 0.000193 seconds, 405.804942 MiB/s sent_count 10 recvd_count 10 
node 363 received 81920 bytes in 0.000175 seconds, 445.205139 MiB/s sent_count 10 recvd_count 10 
node 364 received 81920 bytes in 0.000234 seconds, 334.568628 MiB/s sent_count 10 recvd_count 10 
node 365 received 81920 bytes in 0.000127 seconds, 614.184491 MiB/s sent_count 10 recvd_count 10 
node 366 received 81920 bytes in 0.000271 seconds, 287.968213 MiB/s sent_count 10 recvd_count 10 
node 367 received 81920 bytes in 0.000279 seconds, 280.237330 MiB/s sent_count 10 recvd_count 10 
node 368 received 81920 bytes in 0.000240 seconds, 325.562355 MiB/s sent_count 10 recvd_count 10 
node 369 received 81920 bytes in 0.000208 seconds, 374.901389 MiB/s sent_count 10 recvd_count 10 
node 370 received 81920 bytes in 0.000264 seconds, 295.799268 MiB/s sent_count 10 recvd_count 10 
node 371 received 81920 bytes in 0.000174 seconds, 449.394218 MiB/s sent_count 10 recvd_count 10 
node 372 received 81920 bytes in 0.000204 seconds, 383.124126 MiB/s sent_count 10 recvd_count 10 
node 373 received 81920 bytes in 0.000210 seconds, 372.898932 MiB/s sent_count 10 recvd_count 10 
node 374 received 81920 bytes in 0.000258 seconds, 303.330968 MiB/s sent_count 10 recvd_count 10 
node 375 received 81920 bytes in 0.000205 seconds, 380.748256 MiB/s sent_count 10 recvd_count 10 
node 376 received 81920 bytes in 0.000292 seconds, 267.411603 MiB/s sent_count 10 recvd_count 10 
node 377 received 81920 bytes in 0.000285 seconds, 274.601367 MiB/s sent_count 10 recvd_count 10 
node 378 received 81920 bytes in 0.000265 seconds, 295.235738 MiB/s sent_count 10 recvd_count 10 
node 379 received 81920 bytes in 0.000193 seconds, 405.143085 MiB/s sent_count 10 recvd_count 10 
node 380 received 81920 bytes in 0.000158 seconds, 495.572774 MiB/s sent_count 10 recvd_count 10 
node 381 received 81920 bytes in 0.000175 seconds, 446.666294 MiB/s sent_count 10 recvd_count 10 
node 382 received 81920 bytes in 0.000249 seconds, 313.301583 MiB/s sent_count 10 recvd_count 10 
node 383 received 81920 bytes in 0.000212 seconds, 368.659232 MiB/s sent_count 10 recvd_count 10 
node 384 received 81920 bytes in 0.000275 seconds, 283.666518 MiB/s sent_count 10 recvd_count 10 
node 385 received 81920 bytes in 0.000228 seconds, 343.403121 MiB/s sent_count 10 recvd_count 10 
node 386 received 81920 bytes in 0.000201 seconds, 387.929021 MiB/s sent_count 10 recvd_count 10 
node 387 received 81920 bytes in 0.000164 seconds, 477.737215 MiB/s sent_count 10 recvd_count 10 
node 388 received 81920 bytes in 0.000273 seconds, 286.004991 MiB/s sent_count 10 recvd_count 10 
node 389 received 81920 bytes in 0.000218 seconds, 358.920286 MiB/s sent_count 10 recvd_count 10 
node 390 received 81920 bytes in 0.000279 seconds, 280.503011 MiB/s sent_count 10 recvd_count 10 
node 391 received 81920 bytes in 0.000177 seconds, 440.741876 MiB/s sent_count 10 recvd_count 10 
node 392 received 81920 bytes in 0.000268 seconds, 291.437482 MiB/s sent_count 10 recvd_count 10 
node 393 received 81920 bytes in 0.000151 seconds, 516.237606 MiB/s sent_count 10 recvd_count 10 
node 394 received 81920 bytes in 0.000297 seconds, 262.722604 MiB/s sent_count 10 recvd_count 10 
node 395 received 81920 bytes in 0.000244 seconds, 319.784631 MiB/s sent_count 10 recvd_count 10 
node 396 received 81920 bytes in 0.000155 seconds, 504.432770 MiB/s sent_count 10 recvd_count 10 
node 397 received 81920 bytes in 0.000214 seconds, 364.764313 MiB/s sent_count 10 recvd_count 10 
node 398 received 81920 bytes in 0.000214 seconds, 364.972428 MiB/s sent_count 10 recvd_count 10 
node 399 received 81920 bytes in 0.000262 seconds, 298.670410 MiB/s sent_count 10 recvd_count 10 
node 400 received 81920 bytes in 0.000205 seconds, 380.703869 MiB/s sent_count 10 recvd_count 10 
node 401 received 81920 bytes in 0.000202 seconds, 386.071098 MiB/s sent_count 10 recvd_count 10 
node 402 received 81920 bytes in 0.000231 seconds, 338.600855 MiB/s sent_count 10 recvd_count 10 
node 403 received 81920 bytes in 0.000291 seconds, 268.557573 MiB/s sent_count 10 recvd_count 10 
node 404 received 81920 bytes in 0.000230 seconds, 340.316395 MiB/s sent_count 10 recvd_count 10 
node 405 received 81920 bytes in 0.000194 seconds, 402.770691 MiB/s sent_count 10 recvd_count 10 
node 406 received 81920 bytes in 0.000173 seconds, 451.500510 MiB/s sent_count 10 recvd_count 10 
node 407 received 81920 bytes in 0.000219 seconds, 356.344874 MiB/s sent_count 10 recvd_count 10 
node 408 received 81920 bytes in 0.000156 seconds, 501.410342 MiB/s sent_count 10 recvd_count 10 
node 409 received 81920 bytes in 0.000119 seconds, 656.649152 MiB/s sent_count 10 recvd_count 10 
node 410 received 81920 bytes in 0.000287 seconds, 271.923427 MiB/s sent_count 10 recvd_count 10 
node 411 received 81920 bytes in 0.000239 seconds, 326.765747 MiB/s sent_count 10 recvd_count 10 
node 412 received 81920 bytes in 0.000258 seconds, 302.947034 MiB/s sent_count 10 recvd_count 10 
node 413 received 81920 bytes in 0.000167 seconds, 468.712649 MiB/s sent_count 10 recvd_count 10 
node 414 received 81920 bytes in 0.000228 seconds, 342.180073 MiB/s sent_count 10 recvd_count 10 
node 415 received 81920 bytes in 0.000156 seconds, 502.078839 MiB/s sent_count 10 recvd_count 10 
node 416 received 81920 bytes in 0.000180 seconds, 433.971047 MiB/s sent_count 10 recvd_count 10 
node 417 received 81920 bytes in 0.000247 seconds, 315.932982 MiB/s sent_count 10 recvd_count 10 
node 418 received 81920 bytes in 0.000184 seconds, 424.529991 MiB/s sent_count 10 recvd_count 10 
node 419 received 81920 bytes in 0.000218 seconds, 359.002074 MiB/s sent_count 10 recvd_count 10 
node 420 received 81920 bytes in 0.000233 seconds, 334.722920 MiB/s sent_count 10 recvd_count 10 
node 421 received 81920 bytes in 0.000247 seconds, 316.345188 MiB/s sent_count 10 recvd_count 10 
node 422 received 81920 bytes in 0.000197 seconds, 397.515980 MiB/s sent_count 10 recvd_count 10 
node 423 received 81920 bytes in 0.000226 seconds, 345.642090 MiB/s sent_count 10 recvd_count 10 
node 424 received 81920 bytes in 0.000198 seconds, 394.105818 MiB/s sent_count 10 recvd_count 10 
node 425 received 81920 bytes in 0.000268 seconds, 291.625758 MiB/s sent_count 10 recvd_count 10 
node 426 received 81920 bytes in 0.000156 seconds, 501.280055 MiB/s sent_count 10 recvd_count 10 
node 427 received 81920 bytes in 0.000111 seconds, 705.905282 MiB/s sent_count 10 recvd_count 10 
node 428 received 81920 bytes in 0.000140 seconds, 559.783913 MiB/s sent_count 10 recvd_count 10 
node 429 received 81920 bytes in 0.000264 seconds, 295.414767 MiB/s sent_count 10 recvd_count 10 
node 430 received 81920 bytes in 0.000213 seconds, 366.227941 MiB/s sent_count 10 recvd_count 10 
node 431 received 81920 bytes in 0.000163 seconds, 480.085996 MiB/s sent_count 10 recvd_count 10 
node 432 received 81920 bytes in 0.000217 seconds, 360.666054 MiB/s sent_count 10 recvd_count 10 
node 433 received 81920 bytes in 0.000250 seconds, 313.052878 MiB/s sent_count 10 recvd_count 10 
node 434 received 81920 bytes in 0.000233 seconds, 335.393233 MiB/s sent_count 10 recvd_count 10 
node 435 received 81920 bytes in 0.000216 seconds, 362.036425 MiB/s sent_count 10 recvd_count 10 
node 436 received 81920 bytes in 0.000212 seconds, 368.787274 MiB/s sent_count 10 recvd_count 10 
node 437 received 81920 bytes in 0.000255 seconds, 306.370663 MiB/s sent_count 10 recvd_count 10 
node 438 received 81920 bytes in 0.000188 seconds, 415.121741 MiB/s sent_count 10 recvd_count 10 
node 439 received 81920 bytes in 0.000182 seconds, 428.791203 MiB/s sent_count 10 recvd_count 10 
node 440 received 81920 bytes in 0.000184 seconds, 424.575174 MiB/s sent_count 10 recvd_count 10 
node 441 received 81920 bytes in 0.000188 seconds, 415.724519 MiB/s sent_count 10 recvd_count 10 
node 442 received 81920 bytes in 0.000176 seconds, 444.297071 MiB/s sent_count 10 recvd_count 10 
node 443 received 81920 bytes in 0.000297 seconds, 262.607102 MiB/s sent_count 10 recvd_count 10 
node 444 received 81920 bytes in 0.000290 seconds, 269.482207 MiB/s sent_count 10 recvd_count 10 
node 445 received 81920 bytes in 0.000203 seconds, 384.664073 MiB/s sent_count 10 recvd_count 10 
node 446 received 81920 bytes in 0.000185 seconds, 423.076475 MiB/s sent_count 10 recvd_count 10 
node 447 received 81920 bytes in 0.000179 seconds, 436.490407 MiB/s sent_count 10 recvd_count 10 
node 448 received 81920 bytes in 0.000234 seconds, 333.619033 MiB/s sent_count 10 recvd_count 10 
node 449 received 81920 bytes in 0.000214 seconds, 365.574788 MiB/s sent_count 10 recvd_count 10 
node 450 received 81920 bytes in 0.000249 seconds, 314.310125 MiB/s sent_count 10 recvd_count 10 
node 451 received 81920 bytes in 0.000264 seconds, 295.440690 MiB/s sent_count 10 recvd_count 10 
node 452 received 81920 bytes in 0.000258 seconds, 302.507934 MiB/s sent_count 10 recvd_count 10 
node 453 received 81920 bytes in 0.000244 seconds, 320.541491 MiB/s sent_count 10 recvd_count 10 
node 454 received 81920 bytes in 0.000239 seconds, 327.256038 MiB/s sent_count 10 recvd_count 10 
node 455 received 81920 bytes in 0.000149 seconds, 524.130611 MiB/s sent_count 10 recvd_count 10 
node 456 received 81920 bytes in 0.000239 seconds, 327.339540 MiB/s sent_count 10 recvd_count 10 
node 457 received 81920 bytes in 0.000269 seconds, 290.064130 MiB/s sent_count 10 recvd_count 10 
node 458 received 81920 bytes in 0.000275 seconds, 284.109427 MiB/s sent_count 10 recvd_count 10 
node 459 received 81920 bytes in 0.000194 seconds, 402.511449 MiB/s sent_count 10 recvd_count 10 
node 460 received 81920 bytes in 0.000295 seconds, 265.187903 MiB/s sent_count 10 recvd_count 10 
node 461 received 81920 bytes in 0.000278 seconds, 280.770513 MiB/s sent_count 10 recvd_count 10 
node 462 received 81920 bytes in 0.000179 seconds, 435.635249 MiB/s sent_count 10 recvd_count 10 
node 463 received 81920 bytes in 0.000223 seconds, 350.301171 MiB/s sent_count 10 recvd_count 10 
node 464 received 81920 bytes in 0.000241 seconds, 324.295359 MiB/s sent_count 10 recvd_count 10 
node 465 received 81920 bytes in 0.000238 seconds, 328.005821 MiB/s sent_count 10 recvd_count 10 
node 466 received 81920 bytes in 0.000174 seconds, 448.374098 MiB/s sent_count 10 recvd_count 10 
node 467 received 81920 bytes in 0.000289 seconds, 269.978617 MiB/s sent_count 10 recvd_count 10 
node 468 received 81920 bytes in 0.000209 seconds, 374.699454 MiB/s sent_count 10 recvd_count 10 
node 469 received 81920 bytes in 0.000255 seconds, 306.157578 MiB/s sent_count 10 recvd_count 10 
node 470 received 81920 bytes in 0.000268 seconds, 291.808821 MiB/s sent_count 10 recvd_count 10 
node 471 received 81920 bytes in 0.000166 seconds, 471.173399 MiB/s sent_count 10 recvd_count 10 
node 472 received 81920 bytes in 0.000244 seconds, 320.658596 MiB/s sent_count 10 recvd_count 10 
node 473 received 81920 bytes in 0.000277 seconds, 282.405099 MiB/s sent_count 10 recvd_count 10 
node 474 received 81920 bytes in 0.000232 seconds, 337.431930 MiB/s sent_count 10 recvd_count 10 
node 475 received 81920 bytes in 0.000294 seconds, 265.634715 MiB/s sent_count 10 recvd_count 10 
node 476 received 81920 bytes in 0.000331 seconds, 235.832579 MiB/s sent_count 10 recvd_count 10 
node 477 received 81920 bytes in 0.000335 seconds, 232.994513 MiB/s sent_count 10 recvd_count 10 
node 478 received 81920 bytes in 0.000207 seconds, 376.767800 MiB/s sent_count 10 recvd_count 10 
node 479 received 81920 bytes in 0.000197 seconds, 396.162715 MiB/s sent_count 10 recvd_count 10 
node 480 received 81920 bytes in 0.000271 seconds, 288.746292 MiB/s sent_count 10 recvd_count 10 
node 481 received 81920 bytes in 0.000183 seconds, 427.933925 MiB/s sent_count 10 recvd_count 10 
node 482 received 81920 bytes in 0.000215 seconds, 363.775259 MiB/s sent_count 10 recvd_count 10 
node 483 received 81920 bytes in 0.000240 seconds, 325.791399 MiB/s sent_count 10 recvd_count 10 
node 484 received 81920 bytes in 0.000154 seconds, 507.023399 MiB/s sent_count 10 recvd_count 10 
node 485 received 81920 bytes in 0.000275 seconds, 283.655881 MiB/s sent_count 10 recvd_count 10 
node 486 received 81920 bytes in 0.000243 seconds, 321.756193 MiB/s sent_count 10 recvd_count 10 
node 487 received 81920 bytes in 0.000228 seconds, 342.063280 MiB/s sent_count 10 recvd_count 10 
node 488 received 81920 bytes in 0.000266 seconds, 293.538818 MiB/s sent_count 10 recvd_count 10 
node 489 received 81920 bytes in 0.000289 seconds, 270.778603 MiB/s sent_count 10 recvd_count 10 
node 490 received 81920 bytes in 0.000275 seconds, 284.401466 MiB/s sent_count 10 recvd_count 10 
node 491 received 81920 bytes in 0.000258 seconds, 302.344891 MiB/s sent_count 10 recvd_count 10 
node 492 received 81920 bytes in 0.000196 seconds, 398.290524 MiB/s sent_count 10 recvd_count 10 
node 493 received 81920 bytes in 0.000210 seconds, 372.089047 MiB/s sent_count 10 recvd_count 10 
node 494 received 81920 bytes in 0.000221 seconds, 352.904121 MiB/s sent_count 10 recvd_count 10 
node 495 received 81920 bytes in 0.000248 seconds, 315.302418 MiB/s sent_count 10 recvd_count 10 
node 496 received 81920 bytes in 0.000190 seconds, 411.022046 MiB/s sent_count 10 recvd_count 10 
node 497 received 81920 bytes in 0.000205 seconds, 380.987577 MiB/s sent_count 10 recvd_count 10 
node 498 received 81920 bytes in 0.000199 seconds, 392.725360 MiB/s sent_count 10 recvd_count 10 
node 499 received 81920 bytes in 0.000279 seconds, 280.088384 MiB/s sent_count 10 recvd_count 10 
node 500 received 81920 bytes in 0.000217 seconds, 359.766103 MiB/s sent_count 10 recvd_count 10 
node 501 received 81920 bytes in 0.000135 seconds, 579.803728 MiB/s sent_count 10 recvd_count 10 
node 502 received 81920 bytes in 0.000270 seconds, 289.267774 MiB/s sent_count 10 recvd_count 10 
node 503 received 81920 bytes in 0.000216 seconds, 361.932487 MiB/s sent_count 10 recvd_count 10 
node 504 received 81920 bytes in 0.000247 seconds, 316.822594 MiB/s sent_count 10 recvd_count 10 
node 505 received 81920 bytes in 0.000233 seconds, 334.890590 MiB/s sent_count 10 recvd_count 10 
node 506 received 81920 bytes in 0.000226 seconds, 345.852238 MiB/s sent_count 10 recvd_count 10 
node 507 received 81920 bytes in 0.000183 seconds, 425.958554 MiB/s sent_count 10 recvd_count 10 
node 508 received 81920 bytes in 0.000220 seconds, 355.847587 MiB/s sent_count 10 recvd_count 10 
node 509 received 81920 bytes in 0.000215 seconds, 363.206867 MiB/s sent_count 10 recvd_count 10 
node 510 received 81920 bytes in 0.000207 seconds, 376.634159 MiB/s sent_count 10 recvd_count 10 
node 511 received 81920 bytes in 0.000248 seconds, 314.603333 MiB/s sent_count 10 recvd_count 10 
node 512 received 81920 bytes in 0.000202 seconds, 387.209558 MiB/s sent_count 10 recvd_count 10 
node 513 received 81920 bytes in 0.000227 seconds, 343.984552 MiB/s sent_count 10 recvd_count 10 
node 514 received 81920 bytes in 0.000215 seconds, 362.938835 MiB/s sent_count 10 recvd_count 10 
node 515 received 81920 bytes in 0.000279 seconds, 279.827566 MiB/s sent_count 10 recvd_count 10 
node 516 received 81920 bytes in 0.000177 seconds, 441.244258 MiB/s sent_count 10 recvd_count 10 
node 517 received 81920 bytes in 0.000243 seconds, 321.685798 MiB/s sent_count 10 recvd_count 10 
node 518 received 81920 bytes in 0.000215 seconds, 363.441746 MiB/s sent_count 10 recvd_count 10 
node 519 received 81920 bytes in 0.000268 seconds, 292.009199 MiB/s sent_count 10 recvd_count 10 
node 520 received 81920 bytes in 0.000216 seconds, 361.877627 MiB/s sent_count 10 recvd_count 10 
node 521 received 81920 bytes in 0.000284 seconds, 275.452080 MiB/s sent_count 10 recvd_count 10 
node 522 received 81920 bytes in 0.000217 seconds, 359.805247 MiB/s sent_count 10 recvd_count 10 
node 523 received 81920 bytes in 0.000282 seconds, 277.155335 MiB/s sent_count 10 recvd_count 10 
node 524 received 81920 bytes in 0.000219 seconds, 356.690922 MiB/s sent_count 10 recvd_count 10 
node 525 received 81920 bytes in 0.000122 seconds, 641.279084 MiB/s sent_count 10 recvd_count 10 
node 526 received 81920 bytes in 0.000144 seconds, 542.800769 MiB/s sent_count 10 recvd_count 10 
node 527 received 81920 bytes in 0.000202 seconds, 386.696895 MiB/s sent_count 10 recvd_count 10 
node 528 received 81920 bytes in 0.000229 seconds, 340.855218 MiB/s sent_count 10 recvd_count 10 
node 529 received 81920 bytes in 0.000264 seconds, 295.841510 MiB/s sent_count 10 recvd_count 10 
node 530 received 81920 bytes in 0.000114 seconds, 686.329449 MiB/s sent_count 10 recvd_count 10 
node 531 received 81920 bytes in 0.000246 seconds, 316.967287 MiB/s sent_count 10 recvd_count 10 
node 532 received 81920 bytes in 0.000251 seconds, 311.340781 MiB/s sent_count 10 recvd_count 10 
node 533 received 81920 bytes in 0.000254 seconds, 307.528319 MiB/s sent_count 10 recvd_count 10 
node 534 received 81920 bytes in 0.000205 seconds, 381.447289 MiB/s sent_count 10 recvd_count 10 
node 535 received 81920 bytes in 0.000238 seconds, 328.810747 MiB/s sent_count 10 recvd_count 10 
node 536 received 81920 bytes in 0.000111 seconds, 703.778055 MiB/s sent_count 10 recvd_count 10 
node 537 received 81920 bytes in 0.000240 seconds, 325.130997 MiB/s sent_count 10 recvd_count 10 
node 538 received 81920 bytes in 0.000223 seconds, 350.979385 MiB/s sent_count 10 recvd_count 10 
node 539 received 81920 bytes in 0.000249 seconds, 313.799715 MiB/s sent_count 10 recvd_count 10 
node 540 received 81920 bytes in 0.000140 seconds, 557.713477 MiB/s sent_count 10 recvd_count 10 
node 541 received 81920 bytes in 0.000184 seconds, 423.935979 MiB/s sent_count 10 recvd_count 10 
node 542 received 81920 bytes in 0.000223 seconds, 350.258308 MiB/s sent_count 10 recvd_count 10 
node 543 received 81920 bytes in 0.000186 seconds, 419.701214 MiB/s sent_count 10 recvd_count 10 
node 544 received 81920 bytes in 0.000199 seconds, 392.233142 MiB/s sent_count 10 recvd_count 10 
node 545 received 81920 bytes in 0.000248 seconds, 315.347716 MiB/s sent_count 10 recvd_count 10 
node 546 received 81920 bytes in 0.000219 seconds, 356.938979 MiB/s sent_count 10 recvd_count 10 
node 547 received 81920 bytes in 0.000206 seconds, 380.072012 MiB/s sent_count 10 recvd_count 10 
node 548 received 81920 bytes in 0.000250 seconds, 312.230043 MiB/s sent_count 10 recvd_count 10 
node 549 received 81920 bytes in 0.000176 seconds, 443.522574 MiB/s sent_count 10 recvd_count 10 
node 550 received 81920 bytes in 0.000279 seconds, 280.208198 MiB/s sent_count 10 recvd_count 10 
node 551 received 81920 bytes in 0.000252 seconds, 310.005721 MiB/s sent_count 10 recvd_count 10 
node 552 received 81920 bytes in 0.000153 seconds, 510.369049 MiB/s sent_count 10 recvd_count 10 
