node 272 received 81920 bytes in 0.000238 seconds, 328.343891 MiB/s sent_count 10 recvd_count 10 
node 273 received 81920 bytes in -0.000000 seconds, -144568579.230679 MiB/s sent_count 0 recvd_count 10 
node 274 received 81920 bytes in 0.000151 seconds, 517.075783 MiB/s sent_count 10 recvd_count 10 
node 275 received 81920 bytes in 0.000174 seconds, 449.476559 MiB/s sent_count 10 recvd_count 10 
node 276 received 81920 bytes in 0.000277 seconds, 282.163114 MiB/s sent_count 10 recvd_count 10 
node 277 received 81920 bytes in -0.000000 seconds, -137721876.280613 MiB/s sent_count 0 recvd_count 10 
node 278 received 0 bytes in -0.000000 seconds, -1988597375.986104 MiB/s sent_count 0 recvd_count 0 
node 279 received 81920 bytes in -0.000000 seconds, -91910465.639604 MiB/s sent_count 0 recvd_count 10 
node 280 received 81920 bytes in 0.000133 seconds, 586.086809 MiB/s sent_count 10 recvd_count 10 
node 281 received 0 bytes in -0.000000 seconds, -87068284.339241 MiB/s sent_count 0 recvd_count 0 
node 282 received 81920 bytes in 0.000197 seconds, 396.053245 MiB/s sent_count 10 recvd_count 10 
node 283 received 0 bytes in -0.000000 seconds, -148388376.173810 MiB/s sent_count 0 recvd_count 0 
node 284 received 81920 bytes in 0.000206 seconds, 379.490729 MiB/s sent_count 10 recvd_count 10 
node 285 received 81920 bytes in 0.000258 seconds, 303.101249 MiB/s sent_count 10 recvd_count 10 
node 286 received 81920 bytes in 0.000223 seconds, 350.487284 MiB/s sent_count 10 recvd_count 10 
node 287 received 81920 bytes in 0.000173 seconds, 451.301522 MiB/s sent_count 10 recvd_count 10 
node 288 received 81920 bytes in 0.000268 seconds, 291.916570 MiB/s sent_count 10 recvd_count 10 
node 289 received 81920 bytes in 0.000166 seconds, 470.292395 MiB/s sent_count 10 recvd_count 10 
node 290 received 81920 bytes in 0.000228 seconds, 342.449743 MiB/s sent_count 10 recvd_count 10 
node 291 received 81920 bytes in 0.000226 seconds, 345.625136 MiB/s sent_count 10 recvd_count 10 
node 292 received 81920 bytes in -0.000000 seconds, -402942230.021431 MiB/s sent_count 0 recvd_count 10 
node 293 received 81920 bytes in -0.000000 seconds, -139826664.625698 MiB/s sent_count 0 recvd_count 10 
node 294 received 0 bytes in -0.000000 seconds, -1797465343.929548 MiB/s sent_count 0 recvd_count 0 
node 295 received 81920 bytes in 0.000183 seconds, 427.293430 MiB/s sent_count 10 recvd_count 10 
node 296 received 81920 bytes in 0.000107 seconds, 726.856666 MiB/s sent_count 10 recvd_count 10 
node 297 received 81920 bytes in 0.000188 seconds, 415.941076 MiB/s sent_count 10 recvd_count 10 
node 298 received 0 bytes in 0.000235 seconds, 331.988488 MiB/s sent_count 10 recvd_count 0 
node 299 received 81920 bytes in 0.000225 seconds, 346.761710 MiB/s sent_count 10 recvd_count 10 
node 300 received 81920 bytes in 0.000228 seconds, 342.451919 MiB/s sent_count 10 recvd_count 10 
node 301 received 81920 bytes in -0.000000 seconds, -323348996.701597 MiB/s sent_count 0 recvd_count 10 
node 302 received 0 bytes in 0.000312 seconds, 250.277698 MiB/s sent_count 10 recvd_count 0 
node 303 received 81920 bytes in 0.000164 seconds, 476.994537 MiB/s sent_count 10 recvd_count 10 
node 304 received 0 bytes in 0.000224 seconds, 349.461995 MiB/s sent_count 10 recvd_count 0 
node 305 received 81920 bytes in 0.000227 seconds, 343.472893 MiB/s sent_count 10 recvd_count 10 
node 306 received 81920 bytes in 0.000243 seconds, 321.024764 MiB/s sent_count 10 recvd_count 10 
node 307 received 81920 bytes in 0.000226 seconds, 346.355417 MiB/s sent_count 10 recvd_count 10 
node 308 received 81920 bytes in 0.000267 seconds, 292.287988 MiB/s sent_count 10 recvd_count 10 
node 309 received 81920 bytes in 0.000250 seconds, 311.978121 MiB/s sent_count 10 recvd_count 10 
node 310 received 81920 bytes in 0.000158 seconds, 494.823363 MiB/s sent_count 10 recvd_count 10 
node 311 received 0 bytes in 0.000145 seconds, 538.875517 MiB/s sent_count 10 recvd_count 0 
node 312 received 0 bytes in 0.000247 seconds, 316.244899 MiB/s sent_count 10 recvd_count 0 
node 313 received 81920 bytes in 0.000204 seconds, 382.923074 MiB/s sent_count 10 recvd_count 10 
node 314 received 81920 bytes in -0.000000 seconds, -110757665.864321 MiB/s sent_count 0 recvd_count 10 
node 315 received 81920 bytes in 0.000163 seconds, 480.547654 MiB/s sent_count 10 recvd_count 10 
node 316 received 81920 bytes in -0.000000 seconds, -106521157.866337 MiB/s sent_count 0 recvd_count 10 
node 317 received 0 bytes in -0.000000 seconds, -1069001216.712587 MiB/s sent_count 0 recvd_count 0 
node 318 received 81920 bytes in -0.000000 seconds, -553946033.042772 MiB/s sent_count 0 recvd_count 10 
node 319 received 81920 bytes in 0.000187 seconds, 416.733557 MiB/s sent_count 10 recvd_count 10 
node 320 received 81920 bytes in 0.000232 seconds, 336.545866 MiB/s sent_count 10 recvd_count 10 
node 321 received 81920 bytes in 0.000206 seconds, 380.127956 MiB/s sent_count 10 recvd_count 10 
node 322 received 81920 bytes in -0.000000 seconds, -153355057.947205 MiB/s sent_count 0 recvd_count 10 
node 323 received 81920 bytes in -0.000000 seconds, -295629999.227264 MiB/s sent_count 0 recvd_count 10 
node 324 received 81920 bytes in -0.000000 seconds, -235661371.615933 MiB/s sent_count 0 recvd_count 10 
node 325 received 81920 bytes in 0.000306 seconds, 254.903244 MiB/s sent_count 10 recvd_count 10 
node 326 received 81920 bytes in 0.000220 seconds, 354.497278 MiB/s sent_count 10 recvd_count 10 
node 327 received 81920 bytes in -0.000000 seconds, -2529260908.469506 MiB/s sent_count 0 recvd_count 10 
node 328 received 81920 bytes in 0.000183 seconds, 427.145760 MiB/s sent_count 10 recvd_count 10 
node 329 received 81920 bytes in -0.000000 seconds, -194548685.216155 MiB/s sent_count 0 recvd_count 10 
node 330 received 81920 bytes in 0.000234 seconds, 333.624382 MiB/s sent_count 10 recvd_count 10 
node 331 received 81920 bytes in -0.000000 seconds, -117960267.173317 MiB/s sent_count 0 recvd_count 10 
node 332 received 0 bytes in -0.000000 seconds, -105628199.957712 MiB/s sent_count 0 recvd_count 0 
node 333 received 81920 bytes in 0.000173 seconds, 451.971286 MiB/s sent_count 10 recvd_count 10 
node 334 received 0 bytes in 0.000199 seconds, 392.056559 MiB/s sent_count 10 recvd_count 0 
node 335 received 81920 bytes in 0.000331 seconds, 235.852036 MiB/s sent_count 10 recvd_count 10 
node 336 received 0 bytes in -0.000000 seconds, -6761000170.254618 MiB/s sent_count 0 recvd_count 0 
node 337 received 81920 bytes in 0.000224 seconds, 349.534664 MiB/s sent_count 10 recvd_count 10 
node 338 received 0 bytes in 0.000319 seconds, 244.899433 MiB/s sent_count 10 recvd_count 0 
node 339 received 0 bytes in -0.000000 seconds, -132838786.901753 MiB/s sent_count 0 recvd_count 0 
node 340 received 81920 bytes in 0.000143 seconds, 546.302866 MiB/s sent_count 10 recvd_count 10 
node 341 received 81920 bytes in -0.000000 seconds, -108943484.806869 MiB/s sent_count 0 recvd_count 10 
node 342 received 81920 bytes in 0.000274 seconds, 285.222663 MiB/s sent_count 10 recvd_count 10 
node 343 received 81920 bytes in 0.000298 seconds, 261.996479 MiB/s sent_count 10 recvd_count 10 
node 344 received 0 bytes in 0.000150 seconds, 519.576228 MiB/s sent_count 10 recvd_count 0 
node 345 received 0 bytes in 0.000206 seconds, 378.457312 MiB/s sent_count 10 recvd_count 0 
node 346 received 81920 bytes in 0.000219 seconds, 356.874967 MiB/s sent_count 10 recvd_count 10 
node 347 received 81920 bytes in 0.000156 seconds, 499.954885 MiB/s sent_count 10 recvd_count 10 
node 348 received 0 bytes in 0.000155 seconds, 504.813851 MiB/s sent_count 10 recvd_count 0 
node 349 received 81920 bytes in 0.000220 seconds, 354.377870 MiB/s sent_count 10 recvd_count 10 
node 350 received 81920 bytes in 0.000239 seconds, 327.449036 MiB/s sent_count 10 recvd_count 10 
node 351 received 0 bytes in 0.000251 seconds, 311.818448 MiB/s sent_count 10 recvd_count 0 
node 352 received 81920 bytes in 0.000212 seconds, 368.222218 MiB/s sent_count 10 recvd_count 10 
node 353 received 81920 bytes in -0.000000 seconds, -132040484.927893 MiB/s sent_count 0 recvd_count 10 
node 354 received 81920 bytes in 0.000228 seconds, 342.072295 MiB/s sent_count 10 recvd_count 10 
node 355 received 81920 bytes in -0.000000 seconds, -4289708038.749845 MiB/s sent_count 0 recvd_count 10 
node 356 received 81920 bytes in 0.000212 seconds, 367.998388 MiB/s sent_count 10 recvd_count 10 
node 357 received 81920 bytes in 0.000251 seconds, 311.770084 MiB/s sent_count 10 recvd_count 10 
node 358 received 81920 bytes in 0.000158 seconds, 493.553231 MiB/s sent_count 10 recvd_count 10 
node 359 received 81920 bytes in 0.000190 seconds, 410.351236 MiB/s sent_count 10 recvd_count 10 
node 360 received 81920 bytes in 0.000197 seconds, 397.032341 MiB/s sent_count 10 recvd_count 10 
node 361 received 0 bytes in 0.000133 seconds, 586.414411 MiB/s sent_count 10 recvd_count 0 
node 362 received 81920 bytes in 0.000168 seconds, 466.271498 MiB/s sent_count 10 recvd_count 10 
node 363 received 81920 bytes in 0.000124 seconds, 629.582749 MiB/s sent_count 10 recvd_count 10 
node 364 received 0 bytes in -0.000000 seconds, -226330803.762311 MiB/s sent_count 0 recvd_count 0 
node 365 received 81920 bytes in -0.000000 seconds, -136115096.464915 MiB/s sent_count 0 recvd_count 10 
node 366 received 81920 bytes in 0.000241 seconds, 323.510889 MiB/s sent_count 10 recvd_count 10 
node 367 received 0 bytes in -0.000000 seconds, -87975570.544786 MiB/s sent_count 0 recvd_count 0 
node 368 received 81920 bytes in 0.000223 seconds, 349.695136 MiB/s sent_count 10 recvd_count 10 
node 369 received 81920 bytes in 0.000187 seconds, 417.393990 MiB/s sent_count 10 recvd_count 10 
node 370 received 0 bytes in -0.000000 seconds, -94759391.590104 MiB/s sent_count 0 recvd_count 0 
node 371 received 0 bytes in -0.000000 seconds, -93267070.790723 MiB/s sent_count 0 recvd_count 0 
node 372 received 0 bytes in 0.000177 seconds, 441.498003 MiB/s sent_count 10 recvd_count 0 
node 373 received 0 bytes in -0.000000 seconds, -649989491.027659 MiB/s sent_count 0 recvd_count 0 
node 374 received 81920 bytes in 0.000202 seconds, 385.969601 MiB/s sent_count 10 recvd_count 10 
node 375 received 81920 bytes in -0.000000 seconds, -146282660.139800 MiB/s sent_count 0 recvd_count 10 
node 376 received 81920 bytes in 0.000291 seconds, 268.530015 MiB/s sent_count 10 recvd_count 10 
node 377 received 81920 bytes in 0.000276 seconds, 282.994043 MiB/s sent_count 10 recvd_count 10 
node 378 received 81920 bytes in 0.000227 seconds, 344.057115 MiB/s sent_count 10 recvd_count 10 
node 379 received 0 bytes in 0.000172 seconds, 453.333677 MiB/s sent_count 10 recvd_count 0 
node 380 received 81920 bytes in 0.000137 seconds, 568.214005 MiB/s sent_count 10 recvd_count 10 
node 381 received 0 bytes in -0.000000 seconds, -526863568.627851 MiB/s sent_count 0 recvd_count 0 
node 382 received 0 bytes in 0.000203 seconds, 384.277478 MiB/s sent_count 10 recvd_count 0 
node 383 received 81920 bytes in 0.000218 seconds, 359.179658 MiB/s sent_count 10 recvd_count 10 
node 384 received 81920 bytes in 0.000197 seconds, 396.465247 MiB/s sent_count 10 recvd_count 10 
node 385 received 81920 bytes in 0.000214 seconds, 365.029793 MiB/s sent_count 10 recvd_count 10 
node 386 received 81920 bytes in 0.000188 seconds, 415.645938 MiB/s sent_count 10 recvd_count 10 
node 387 received 0 bytes in 0.000137 seconds, 571.063811 MiB/s sent_count 10 recvd_count 0 
node 388 received 81920 bytes in 0.000277 seconds, 281.853711 MiB/s sent_count 10 recvd_count 10 
node 389 received 81920 bytes in 0.000213 seconds, 367.579238 MiB/s sent_count 10 recvd_count 10 
node 390 received 81920 bytes in 0.000256 seconds, 305.126244 MiB/s sent_count 10 recvd_count 10 
node 391 received 81920 bytes in 0.000162 seconds, 481.955540 MiB/s sent_count 10 recvd_count 10 
node 392 received 81920 bytes in 0.000255 seconds, 306.468466 MiB/s sent_count 10 recvd_count 10 
node 393 received 81920 bytes in -0.000000 seconds, -111419435.903733 MiB/s sent_count 0 recvd_count 10 
node 394 received 81920 bytes in 0.000227 seconds, 343.838298 MiB/s sent_count 10 recvd_count 10 
node 395 received 81920 bytes in 0.000231 seconds, 337.536941 MiB/s sent_count 10 recvd_count 10 
node 396 received 81920 bytes in 0.000177 seconds, 440.238286 MiB/s sent_count 10 recvd_count 10 
node 397 received 81920 bytes in -0.000000 seconds, -93133682.444839 MiB/s sent_count 0 recvd_count 10 
node 398 received 81920 bytes in 0.000207 seconds, 377.224742 MiB/s sent_count 10 recvd_count 10 
node 399 received 81920 bytes in 0.000211 seconds, 370.883355 MiB/s sent_count 10 recvd_count 10 
node 400 received 0 bytes in 0.000208 seconds, 374.713501 MiB/s sent_count 10 recvd_count 0 
node 401 received 81920 bytes in 0.000162 seconds, 482.822553 MiB/s sent_count 10 recvd_count 10 
node 402 received 0 bytes in 0.000196 seconds, 398.229319 MiB/s sent_count 10 recvd_count 0 
node 403 received 0 bytes in 0.000259 seconds, 301.599428 MiB/s sent_count 10 recvd_count 0 
node 404 received 81920 bytes in 0.000219 seconds, 356.932937 MiB/s sent_count 10 recvd_count 10 
node 405 received 81920 bytes in -0.000000 seconds, -88610943.338824 MiB/s sent_count 0 recvd_count 10 
node 406 received 0 bytes in 0.000126 seconds, 620.086363 MiB/s sent_count 10 recvd_count 0 
node 407 received 81920 bytes in 0.000178 seconds, 438.386383 MiB/s sent_count 10 recvd_count 10 
node 408 received 0 bytes in -0.000000 seconds, -115093927.495900 MiB/s sent_count 0 recvd_count 0 
node 409 received 0 bytes in 0.000101 seconds, 775.192800 MiB/s sent_count 10 recvd_count 0 
node 410 received 81920 bytes in 0.000180 seconds, 433.841516 MiB/s sent_count 10 recvd_count 10 
node 411 received 0 bytes in -0.000000 seconds, -95302911.701173 MiB/s sent_count 0 recvd_count 0 
node 412 received 81920 bytes in -0.000000 seconds, -138146902.683927 MiB/s sent_count 0 recvd_count 10 
node 413 received 81920 bytes in -0.000000 seconds, -126670626.351076 MiB/s sent_count 0 recvd_count 10 
node 414 received 81920 bytes in 0.000209 seconds, 374.282019 MiB/s sent_count 10 recvd_count 10 
node 415 received 81920 bytes in 0.000139 seconds, 560.694743 MiB/s sent_count 10 recvd_count 10 
node 416 received 81920 bytes in 0.000162 seconds, 481.374014 MiB/s sent_count 10 recvd_count 10 
node 417 received 81920 bytes in 0.000212 seconds, 368.416181 MiB/s sent_count 10 recvd_count 10 
node 418 received 81920 bytes in -0.000000 seconds, -93533920.369589 MiB/s sent_count 0 recvd_count 10 
node 419 received 81920 bytes in 0.000180 seconds, 434.520711 MiB/s sent_count 10 recvd_count 10 
node 420 received 81920 bytes in 0.000226 seconds, 345.915101 MiB/s sent_count 10 recvd_count 10 
node 421 received 81920 bytes in 0.000192 seconds, 406.198244 MiB/s sent_count 10 recvd_count 10 
node 422 received 81920 bytes in 0.000187 seconds, 417.799989 MiB/s sent_count 10 recvd_count 10 
node 423 received 81920 bytes in -0.000000 seconds, -104306805.860411 MiB/s sent_count 0 recvd_count 10 
node 424 received 0 bytes in -0.000000 seconds, -147884199.965502 MiB/s sent_count 0 recvd_count 0 
node 425 received 81920 bytes in 0.000196 seconds, 397.899198 MiB/s sent_count 10 recvd_count 10 
node 426 received 0 bytes in 0.000125 seconds, 626.252081 MiB/s sent_count 10 recvd_count 0 
node 427 received 81920 bytes in 0.000114 seconds, 685.458323 MiB/s sent_count 10 recvd_count 10 
node 428 received 81920 bytes in 0.000129 seconds, 604.166076 MiB/s sent_count 10 recvd_count 10 
node 429 received 81920 bytes in 0.000240 seconds, 325.249567 MiB/s sent_count 10 recvd_count 10 
node 430 received 81920 bytes in -0.000000 seconds, -97771726.223960 MiB/s sent_count 0 recvd_count 10 
node 431 received 81920 bytes in 0.000167 seconds, 467.761260 MiB/s sent_count 10 recvd_count 10 
node 432 received 81920 bytes in 0.000202 seconds, 387.283514 MiB/s sent_count 10 recvd_count 10 
node 433 received 0 bytes in -0.000000 seconds, -119922301.555857 MiB/s sent_count 0 recvd_count 0 
node 434 received 81920 bytes in 0.000171 seconds, 457.721543 MiB/s sent_count 10 recvd_count 10 
node 435 received 81920 bytes in -0.000000 seconds, -89207699.381270 MiB/s sent_count 0 recvd_count 10 
node 436 received 81920 bytes in -0.000000 seconds, -83754788.131754 MiB/s sent_count 0 recvd_count 10 
node 437 received 81920 bytes in 0.000236 seconds, 330.559174 MiB/s sent_count 10 recvd_count 10 
node 438 received 81920 bytes in 0.000151 seconds, 515.967442 MiB/s sent_count 10 recvd_count 10 
node 439 received 81920 bytes in -0.000000 seconds, -77983121.739304 MiB/s sent_count 0 recvd_count 10 
node 440 received 81920 bytes in 0.000206 seconds, 379.373385 MiB/s sent_count 10 recvd_count 10 
node 441 received 81920 bytes in 0.000164 seconds, 475.505964 MiB/s sent_count 10 recvd_count 10 
node 442 received 81920 bytes in 0.000147 seconds, 530.532528 MiB/s sent_count 10 recvd_count 10 
node 443 received 81920 bytes in -0.000000 seconds, -337342746.696882 MiB/s sent_count 0 recvd_count 10 
node 444 received 81920 bytes in 0.000248 seconds, 314.944239 MiB/s sent_count 10 recvd_count 10 
node 445 received 81920 bytes in -0.000000 seconds, -372557866.432069 MiB/s sent_count 0 recvd_count 10 
node 446 received 81920 bytes in 0.000215 seconds, 364.218679 MiB/s sent_count 10 recvd_count 10 
node 447 received 81920 bytes in 0.000182 seconds, 429.477179 MiB/s sent_count 10 recvd_count 10 
node 448 received 81920 bytes in 0.000191 seconds, 409.311395 MiB/s sent_count 10 recvd_count 10 
node 449 received 81920 bytes in 0.000183 seconds, 426.178112 MiB/s sent_count 10 recvd_count 10 
node 450 received 81920 bytes in 0.000245 seconds, 318.266789 MiB/s sent_count 10 recvd_count 10 
node 451 received 81920 bytes in -0.000000 seconds, -109488495.133791 MiB/s sent_count 0 recvd_count 10 
node 452 received 81920 bytes in 0.000252 seconds, 310.339950 MiB/s sent_count 10 recvd_count 10 
node 453 received 0 bytes in 0.000223 seconds, 350.129661 MiB/s sent_count 10 recvd_count 0 
node 454 received 81920 bytes in 0.000212 seconds, 369.116710 MiB/s sent_count 10 recvd_count 10 
node 455 received 81920 bytes in 0.000136 seconds, 574.902077 MiB/s sent_count 10 recvd_count 10 
node 456 received 0 bytes in 0.000196 seconds, 399.243132 MiB/s sent_count 10 recvd_count 0 
node 457 received 81920 bytes in -0.000000 seconds, -195208471.313946 MiB/s sent_count 0 recvd_count 10 
node 458 received 81920 bytes in 0.000245 seconds, 319.510772 MiB/s sent_count 10 recvd_count 10 
node 459 received 81920 bytes in 0.000170 seconds, 458.388274 MiB/s sent_count 10 recvd_count 10 
node 460 received 81920 bytes in -0.000000 seconds, -153559850.495253 MiB/s sent_count 0 recvd_count 10 
node 461 received 81920 bytes in 0.000283 seconds, 275.988791 MiB/s sent_count 10 recvd_count 10 
node 462 received 81920 bytes in 0.000185 seconds, 422.777305 MiB/s sent_count 10 recvd_count 10 
node 463 received 81920 bytes in 0.000197 seconds, 396.091647 MiB/s sent_count 10 recvd_count 10 
node 464 received 81920 bytes in 0.000187 seconds, 417.316980 MiB/s sent_count 10 recvd_count 10 
node 465 received 81920 bytes in 0.000192 seconds, 406.204159 MiB/s sent_count 10 recvd_count 10 
node 466 received 81920 bytes in 0.000156 seconds, 499.307350 MiB/s sent_count 10 recvd_count 10 
node 467 received 0 bytes in 0.000225 seconds, 347.195904 MiB/s sent_count 10 recvd_count 0 
node 468 received 81920 bytes in 0.000183 seconds, 427.708160 MiB/s sent_count 10 recvd_count 10 
node 469 received 81920 bytes in 0.000214 seconds, 365.042053 MiB/s sent_count 10 recvd_count 10 
node 470 received 81920 bytes in 0.000205 seconds, 381.128347 MiB/s sent_count 10 recvd_count 10 
node 471 received 81920 bytes in 0.000182 seconds, 430.107647 MiB/s sent_count 10 recvd_count 10 
node 472 received 81920 bytes in 0.000246 seconds, 317.741227 MiB/s sent_count 10 recvd_count 10 
node 473 received 81920 bytes in 0.000264 seconds, 296.190886 MiB/s sent_count 10 recvd_count 10 
node 474 received 81920 bytes in 0.000200 seconds, 390.756738 MiB/s sent_count 10 recvd_count 10 
node 475 received 81920 bytes in 0.000260 seconds, 300.963201 MiB/s sent_count 10 recvd_count 10 
node 476 received 81920 bytes in 0.000330 seconds, 236.968886 MiB/s sent_count 10 recvd_count 10 
node 477 received 81920 bytes in 0.000325 seconds, 240.025583 MiB/s sent_count 10 recvd_count 10 
node 478 received 0 bytes in -0.000000 seconds, -308572609.171507 MiB/s sent_count 0 recvd_count 0 
node 479 received 81920 bytes in 0.000163 seconds, 479.893047 MiB/s sent_count 10 recvd_count 10 
node 480 received 81920 bytes in 0.000249 seconds, 313.999875 MiB/s sent_count 10 recvd_count 10 
node 481 received 81920 bytes in -0.000000 seconds, -199997486.214135 MiB/s sent_count 0 recvd_count 10 
node 482 received 0 bytes in 0.000195 seconds, 400.249723 MiB/s sent_count 10 recvd_count 0 
node 483 received 81920 bytes in -0.000000 seconds, -130947838.857890 MiB/s sent_count 0 recvd_count 10 
node 484 received 0 bytes in 0.000117 seconds, 668.851283 MiB/s sent_count 10 recvd_count 0 
node 485 received 81920 bytes in -0.000000 seconds, -245865859.641383 MiB/s sent_count 0 recvd_count 10 
node 486 received 81920 bytes in 0.000175 seconds, 446.160271 MiB/s sent_count 10 recvd_count 10 
node 487 received 81920 bytes in 0.000243 seconds, 321.056478 MiB/s sent_count 10 recvd_count 10 
node 488 received 0 bytes in 0.000280 seconds, 279.002866 MiB/s sent_count 10 recvd_count 0 
node 489 received 81920 bytes in 0.000267 seconds, 292.375405 MiB/s sent_count 10 recvd_count 10 
node 490 received 81920 bytes in 0.000278 seconds, 281.040653 MiB/s sent_count 10 recvd_count 10 
node 491 received 81920 bytes in 0.000278 seconds, 281.009492 MiB/s sent_count 10 recvd_count 10 
node 492 received 81920 bytes in -0.000000 seconds, -1037695453.378970 MiB/s sent_count 0 recvd_count 10 
node 493 received 81920 bytes in 0.000176 seconds, 444.522758 MiB/s sent_count 10 recvd_count 10 
node 494 received 0 bytes in 0.000205 seconds, 381.408389 MiB/s sent_count 10 recvd_count 0 
node 495 received 81920 bytes in 0.000243 seconds, 321.537700 MiB/s sent_count 10 recvd_count 10 
node 496 received 81920 bytes in -0.000000 seconds, -515132254.590535 MiB/s sent_count 0 recvd_count 10 
node 497 received 0 bytes in 0.000157 seconds, 496.665966 MiB/s sent_count 10 recvd_count 0 
node 498 received 81920 bytes in 0.000140 seconds, 557.182773 MiB/s sent_count 10 recvd_count 10 
node 499 received 81920 bytes in 0.000248 seconds, 315.401965 MiB/s sent_count 10 recvd_count 10 
node 500 received 81920 bytes in 0.000206 seconds, 378.510623 MiB/s sent_count 10 recvd_count 10 
node 501 received 81920 bytes in 0.000148 seconds, 529.061104 MiB/s sent_count 10 recvd_count 10 
node 502 received 81920 bytes in 0.000229 seconds, 341.312768 MiB/s sent_count 10 recvd_count 10 
node 503 received 0 bytes in -0.000000 seconds, -266554755.818713 MiB/s sent_count 0 recvd_count 0 
node 504 received 81920 bytes in 0.000190 seconds, 411.849989 MiB/s sent_count 10 recvd_count 10 
node 505 received 81920 bytes in 0.000238 seconds, 328.336385 MiB/s sent_count 10 recvd_count 10 
node 506 received 81920 bytes in 0.000195 seconds, 401.396057 MiB/s sent_count 10 recvd_count 10 
node 507 received 81920 bytes in 0.000196 seconds, 398.146867 MiB/s sent_count 10 recvd_count 10 
node 508 received 81920 bytes in 0.000220 seconds, 354.908807 MiB/s sent_count 10 recvd_count 10 
node 509 received 81920 bytes in -0.000000 seconds, -640143875.346998 MiB/s sent_count 0 recvd_count 10 
node 510 received 81920 bytes in 0.000162 seconds, 480.829128 MiB/s sent_count 10 recvd_count 10 
node 511 received 81920 bytes in 0.000244 seconds, 320.790683 MiB/s sent_count 10 recvd_count 10 
node 512 received 0 bytes in -0.000000 seconds, -99682221.988995 MiB/s sent_count 0 recvd_count 0 
node 513 received 0 bytes in 0.000165 seconds, 473.644361 MiB/s sent_count 10 recvd_count 0 
node 514 received 81920 bytes in -0.000000 seconds, -144004426.223143 MiB/s sent_count 0 recvd_count 10 
node 515 received 81920 bytes in 0.000243 seconds, 322.144140 MiB/s sent_count 10 recvd_count 10 
node 516 received 81920 bytes in -0.000000 seconds, -517018698.030392 MiB/s sent_count 0 recvd_count 10 
node 517 received 81920 bytes in -0.000000 seconds, -125137271.084615 MiB/s sent_count 0 recvd_count 10 
node 518 received 81920 bytes in 0.000188 seconds, 416.546326 MiB/s sent_count 10 recvd_count 10 
node 519 received 81920 bytes in 0.000246 seconds, 317.870126 MiB/s sent_count 10 recvd_count 10 
node 520 received 81920 bytes in 0.000191 seconds, 409.934719 MiB/s sent_count 10 recvd_count 10 
node 521 received 0 bytes in 0.000231 seconds, 338.413135 MiB/s sent_count 10 recvd_count 0 
node 522 received 81920 bytes in -0.000000 seconds, -163108840.150431 MiB/s sent_count 0 recvd_count 10 
node 523 received 0 bytes in -0.000000 seconds, -144052440.617114 MiB/s sent_count 0 recvd_count 0 
node 524 received 81920 bytes in 0.000225 seconds, 346.788688 MiB/s sent_count 10 recvd_count 10 
node 525 received 81920 bytes in -0.000000 seconds, -99132069.219606 MiB/s sent_count 0 recvd_count 10 
node 526 received 81920 bytes in 0.000135 seconds, 578.152761 MiB/s sent_count 10 recvd_count 10 
node 527 received 81920 bytes in 0.000156 seconds, 501.194563 MiB/s sent_count 10 recvd_count 10 
node 528 received 81920 bytes in -0.000000 seconds, -94274317.574532 MiB/s sent_count 0 recvd_count 10 
node 529 received 81920 bytes in -0.000000 seconds, -7807445823.398332 MiB/s sent_count 0 recvd_count 10 
node 530 received 0 bytes in -0.000000 seconds, -90331657.790249 MiB/s sent_count 0 recvd_count 0 
node 531 received 81920 bytes in 0.000232 seconds, 337.412382 MiB/s sent_count 10 recvd_count 10 
node 532 received 81920 bytes in 0.000189 seconds, 412.616292 MiB/s sent_count 10 recvd_count 10 
node 533 received 0 bytes in 0.000202 seconds, 386.795512 MiB/s sent_count 10 recvd_count 0 
node 534 received 81920 bytes in 0.000152 seconds, 513.611106 MiB/s sent_count 10 recvd_count 10 
node 535 received 81920 bytes in -0.000000 seconds, -99720323.570725 MiB/s sent_count 0 recvd_count 10 
node 536 received 81920 bytes in 0.000094 seconds, 831.178509 MiB/s sent_count 10 recvd_count 10 
node 537 received 0 bytes in 0.000222 seconds, 351.784687 MiB/s sent_count 10 recvd_count 0 
node 538 received 81920 bytes in 0.000190 seconds, 410.635249 MiB/s sent_count 10 recvd_count 10 
node 539 received 81920 bytes in 0.000255 seconds, 306.513805 MiB/s sent_count 10 recvd_count 10 
node 540 received 0 bytes in 0.000100 seconds, 784.065305 MiB/s sent_count 10 recvd_count 0 
node 541 received 0 bytes in -0.000000 seconds, -465817866.355004 MiB/s sent_count 0 recvd_count 0 
node 542 received 0 bytes in 0.000176 seconds, 443.913774 MiB/s sent_count 10 recvd_count 0 
node 543 received 0 bytes in 0.000153 seconds, 511.850632 MiB/s sent_count 10 recvd_count 0 
node 544 received 0 bytes in 0.000224 seconds, 348.018062 MiB/s sent_count 10 recvd_count 0 
node 545 received 81920 bytes in -0.000000 seconds, -392679825.356445 MiB/s sent_count 0 recvd_count 10 
node 546 received 0 bytes in -0.000000 seconds, -99044119.716729 MiB/s sent_count 0 recvd_count 0 
node 547 received 81920 bytes in 0.000156 seconds, 500.268999 MiB/s sent_count 10 recvd_count 10 
node 548 received 81920 bytes in 0.000226 seconds, 346.415199 MiB/s sent_count 10 recvd_count 10 
node 549 received 81920 bytes in 0.000123 seconds, 634.437287 MiB/s sent_count 10 recvd_count 10 
