node 269 received 0 bytes in -0.000000 seconds, -449929330.577934 MiB/s sent_count 0 recvd_count 0 
node 270 received 0 bytes in -0.000000 seconds, -104249384.219420 MiB/s sent_count 0 recvd_count 0 
node 271 received 0 bytes in 0.000110 seconds, 708.913301 MiB/s sent_count 10 recvd_count 0 
node 272 received 81920 bytes in -0.000000 seconds, -92006193.257194 MiB/s sent_count 0 recvd_count 10 
node 273 received 81920 bytes in -0.000000 seconds, -144568579.230679 MiB/s sent_count 0 recvd_count 10 
node 274 received 81920 bytes in -0.000000 seconds, -88291353.281254 MiB/s sent_count 0 recvd_count 10 
node 275 received 81920 bytes in -0.000000 seconds, -175251830.457702 MiB/s sent_count 0 recvd_count 10 
node 276 received 0 bytes in -0.000000 seconds, -98246450.065138 MiB/s sent_count 0 recvd_count 0 
node 277 received 0 bytes in -0.000000 seconds, -137721876.280613 MiB/s sent_count 0 recvd_count 0 
node 278 received 0 bytes in -0.000000 seconds, -1988597375.986104 MiB/s sent_count 0 recvd_count 0 
node 279 received 0 bytes in 0.000101 seconds, 770.216786 MiB/s sent_count 10 recvd_count 0 
node 280 received 0 bytes in -0.000000 seconds, -80062096.383909 MiB/s sent_count 0 recvd_count 0 
node 281 received 0 bytes in -0.000000 seconds, -87068284.339241 MiB/s sent_count 0 recvd_count 0 
node 282 received 0 bytes in -0.000000 seconds, -270022614.295855 MiB/s sent_count 0 recvd_count 0 
node 283 received 0 bytes in -0.000000 seconds, -148388376.173810 MiB/s sent_count 0 recvd_count 0 
node 284 received 0 bytes in -0.000000 seconds, -154932033.813265 MiB/s sent_count 0 recvd_count 0 
node 285 received 0 bytes in 0.000160 seconds, 486.909732 MiB/s sent_count 10 recvd_count 0 
node 286 received 0 bytes in -0.000000 seconds, -310754345.134348 MiB/s sent_count 0 recvd_count 0 
node 287 received 81920 bytes in -0.000000 seconds, -136408098.666276 MiB/s sent_count 0 recvd_count 10 
node 288 received 0 bytes in 0.000130 seconds, 598.769949 MiB/s sent_count 10 recvd_count 0 
node 289 received 81920 bytes in -0.000000 seconds, -158051581.673751 MiB/s sent_count 0 recvd_count 10 
node 290 received 0 bytes in 0.000096 seconds, 811.867084 MiB/s sent_count 10 recvd_count 0 
node 291 received 0 bytes in -0.000000 seconds, -82581693.375027 MiB/s sent_count 0 recvd_count 0 
node 292 received 0 bytes in -0.000000 seconds, -402942230.021431 MiB/s sent_count 0 recvd_count 0 
node 293 received 0 bytes in -0.000000 seconds, -139826664.625698 MiB/s sent_count 0 recvd_count 0 
node 294 received 81920 bytes in -0.000000 seconds, -1797465343.929548 MiB/s sent_count 0 recvd_count 10 
node 295 received 0 bytes in -0.000000 seconds, -86718949.702100 MiB/s sent_count 0 recvd_count 0 
node 296 received 0 bytes in -0.000000 seconds, -1235807547.873092 MiB/s sent_count 0 recvd_count 0 
node 297 received 81920 bytes in -0.000000 seconds, -306707514.299004 MiB/s sent_count 0 recvd_count 10 
node 298 received 81920 bytes in 0.000163 seconds, 480.338317 MiB/s sent_count 10 recvd_count 10 
node 299 received 0 bytes in -0.000000 seconds, -1001344139.253832 MiB/s sent_count 0 recvd_count 0 
node 300 received 0 bytes in -0.000000 seconds, -278939640.529189 MiB/s sent_count 0 recvd_count 0 
node 301 received 0 bytes in -0.000000 seconds, -323348996.701597 MiB/s sent_count 0 recvd_count 0 
node 302 received 0 bytes in 0.000229 seconds, 340.449546 MiB/s sent_count 10 recvd_count 0 
node 303 received 0 bytes in -0.000000 seconds, -424143152.022124 MiB/s sent_count 0 recvd_count 0 
node 304 received 81920 bytes in -0.000000 seconds, -92690705.771354 MiB/s sent_count 0 recvd_count 10 
node 305 received 0 bytes in -0.000000 seconds, -93102075.765815 MiB/s sent_count 0 recvd_count 0 
node 306 received 0 bytes in -0.000000 seconds, -261080725.646176 MiB/s sent_count 0 recvd_count 0 
node 307 received 0 bytes in 0.000134 seconds, 584.938958 MiB/s sent_count 10 recvd_count 0 
node 308 received 0 bytes in 0.000160 seconds, 488.320651 MiB/s sent_count 10 recvd_count 0 
node 309 received 0 bytes in -0.000000 seconds, -591323381.637995 MiB/s sent_count 0 recvd_count 0 
node 310 received 0 bytes in -0.000000 seconds, -77968090.464324 MiB/s sent_count 0 recvd_count 0 
node 311 received 0 bytes in -0.000000 seconds, -113114131.740204 MiB/s sent_count 0 recvd_count 0 
node 312 received 0 bytes in -0.000000 seconds, -79971095.037621 MiB/s sent_count 0 recvd_count 0 
node 313 received 81920 bytes in -0.000000 seconds, -187590429.974809 MiB/s sent_count 0 recvd_count 10 
node 314 received 0 bytes in -0.000000 seconds, -110757665.864321 MiB/s sent_count 0 recvd_count 0 
node 315 received 0 bytes in -0.000000 seconds, -134979240.436131 MiB/s sent_count 0 recvd_count 0 
node 316 received 0 bytes in -0.000000 seconds, -106521157.866337 MiB/s sent_count 0 recvd_count 0 
node 317 received 0 bytes in -0.000000 seconds, -1069001216.712587 MiB/s sent_count 0 recvd_count 0 
node 318 received 0 bytes in -0.000000 seconds, -553946033.042772 MiB/s sent_count 0 recvd_count 0 
node 319 received 81920 bytes in -0.000000 seconds, -111603325.887151 MiB/s sent_count 0 recvd_count 10 
node 320 received 81920 bytes in -0.000000 seconds, -130112255.871063 MiB/s sent_count 0 recvd_count 10 
node 321 received 0 bytes in -0.000000 seconds, -4745444189.022283 MiB/s sent_count 0 recvd_count 0 
node 322 received 0 bytes in -0.000000 seconds, -153355057.947205 MiB/s sent_count 0 recvd_count 0 
node 323 received 0 bytes in 0.000184 seconds, 424.249572 MiB/s sent_count 10 recvd_count 0 
node 324 received 0 bytes in -0.000000 seconds, -235661371.615933 MiB/s sent_count 0 recvd_count 0 
node 325 received 81920 bytes in -0.000000 seconds, -303878494.863736 MiB/s sent_count 0 recvd_count 10 
node 326 received 0 bytes in -0.000000 seconds, -281660798.052583 MiB/s sent_count 0 recvd_count 0 
node 327 received 0 bytes in -0.000000 seconds, -2529260908.469506 MiB/s sent_count 0 recvd_count 0 
node 328 received 0 bytes in -0.000000 seconds, -148068000.173304 MiB/s sent_count 0 recvd_count 0 
node 329 received 0 bytes in -0.000000 seconds, -194548685.216155 MiB/s sent_count 0 recvd_count 0 
node 330 received 81920 bytes in -0.000000 seconds, -120349851.986697 MiB/s sent_count 0 recvd_count 10 
node 331 received 0 bytes in -0.000000 seconds, -117960267.173317 MiB/s sent_count 0 recvd_count 0 
node 332 received 0 bytes in -0.000000 seconds, -105628199.957712 MiB/s sent_count 0 recvd_count 0 
node 333 received 0 bytes in -0.000000 seconds, -173239114.294512 MiB/s sent_count 0 recvd_count 0 
node 334 received 0 bytes in -0.000000 seconds, -381931926.285521 MiB/s sent_count 0 recvd_count 0 
node 335 received 0 bytes in 0.000181 seconds, 432.471419 MiB/s sent_count 10 recvd_count 0 
node 336 received 0 bytes in -0.000000 seconds, -6761000170.254618 MiB/s sent_count 0 recvd_count 0 
node 337 received 0 bytes in 0.000179 seconds, 437.237577 MiB/s sent_count 10 recvd_count 0 
node 338 received 0 bytes in -0.000000 seconds, -627341795.851381 MiB/s sent_count 0 recvd_count 0 
node 339 received 0 bytes in -0.000000 seconds, -132838786.901753 MiB/s sent_count 0 recvd_count 0 
node 340 received 0 bytes in -0.000000 seconds, -126282935.967127 MiB/s sent_count 0 recvd_count 0 
node 341 received 0 bytes in 0.000096 seconds, 813.638819 MiB/s sent_count 10 recvd_count 0 
node 342 received 81920 bytes in -0.000000 seconds, -191141001.886048 MiB/s sent_count 0 recvd_count 10 
node 343 received 0 bytes in -0.000000 seconds, -135760397.253953 MiB/s sent_count 0 recvd_count 0 
node 344 received 81920 bytes in -0.000000 seconds, -124741278.535862 MiB/s sent_count 0 recvd_count 10 
node 345 received 0 bytes in 0.000156 seconds, 501.700740 MiB/s sent_count 10 recvd_count 0 
node 346 received 0 bytes in -0.000000 seconds, -184556309.394738 MiB/s sent_count 0 recvd_count 0 
node 347 received 0 bytes in -0.000000 seconds, -245894609.923482 MiB/s sent_count 0 recvd_count 0 
node 348 received 0 bytes in -0.000000 seconds, -90508279.986432 MiB/s sent_count 0 recvd_count 0 
node 349 received 0 bytes in -0.000000 seconds, -568015396.980840 MiB/s sent_count 0 recvd_count 0 
node 350 received 81920 bytes in -0.000000 seconds, -103784392.684879 MiB/s sent_count 0 recvd_count 10 
node 351 received 0 bytes in 0.000165 seconds, 472.320053 MiB/s sent_count 10 recvd_count 0 
node 352 received 0 bytes in -0.000000 seconds, -89353566.760493 MiB/s sent_count 0 recvd_count 0 
node 353 received 81920 bytes in -0.000000 seconds, -132040484.927893 MiB/s sent_count 0 recvd_count 10 
node 354 received 0 bytes in -0.000000 seconds, -109634136.654568 MiB/s sent_count 0 recvd_count 0 
node 355 received 0 bytes in -0.000000 seconds, -4289708038.749845 MiB/s sent_count 0 recvd_count 0 
node 356 received 0 bytes in 0.000128 seconds, 610.331581 MiB/s sent_count 10 recvd_count 0 
node 357 received 81920 bytes in -0.000000 seconds, -374745135.075160 MiB/s sent_count 0 recvd_count 10 
node 358 received 81920 bytes in -0.000000 seconds, -78703334.149102 MiB/s sent_count 0 recvd_count 10 
node 359 received 0 bytes in -0.000000 seconds, -446591457.642442 MiB/s sent_count 0 recvd_count 0 
node 360 received 0 bytes in 0.000158 seconds, 495.456738 MiB/s sent_count 10 recvd_count 0 
node 361 received 0 bytes in 0.000083 seconds, 936.816544 MiB/s sent_count 10 recvd_count 0 
node 362 received 0 bytes in -0.000000 seconds, -221530583.068289 MiB/s sent_count 0 recvd_count 0 
node 363 received 0 bytes in 0.000137 seconds, 569.083705 MiB/s sent_count 10 recvd_count 0 
node 364 received 81920 bytes in 0.000184 seconds, 425.597460 MiB/s sent_count 10 recvd_count 10 
node 365 received 0 bytes in 0.000083 seconds, 939.321959 MiB/s sent_count 10 recvd_count 0 
node 366 received 0 bytes in -0.000000 seconds, -105156031.477793 MiB/s sent_count 0 recvd_count 0 
node 367 received 0 bytes in -0.000000 seconds, -87975570.544786 MiB/s sent_count 0 recvd_count 0 
node 368 received 0 bytes in 0.000175 seconds, 446.225489 MiB/s sent_count 10 recvd_count 0 
node 369 received 81920 bytes in 0.000118 seconds, 664.652674 MiB/s sent_count 10 recvd_count 10 
node 370 received 0 bytes in -0.000000 seconds, -94759391.590104 MiB/s sent_count 0 recvd_count 0 
node 371 received 0 bytes in -0.000000 seconds, -93267070.790723 MiB/s sent_count 0 recvd_count 0 
node 372 received 81920 bytes in -0.000000 seconds, -89026571.959949 MiB/s sent_count 0 recvd_count 10 
node 373 received 0 bytes in -0.000000 seconds, -649989491.027659 MiB/s sent_count 0 recvd_count 0 
node 374 received 0 bytes in -0.000000 seconds, -163741589.765757 MiB/s sent_count 0 recvd_count 0 
node 375 received 0 bytes in -0.000000 seconds, -146282660.139800 MiB/s sent_count 0 recvd_count 0 
node 376 received 0 bytes in -0.000000 seconds, -728299576.005867 MiB/s sent_count 0 recvd_count 0 
node 377 received 0 bytes in -0.000000 seconds, -95833028.085031 MiB/s sent_count 0 recvd_count 0 
node 378 received 0 bytes in -0.000000 seconds, -111143567.512383 MiB/s sent_count 0 recvd_count 0 
node 379 received 0 bytes in -0.000000 seconds, -148397447.728779 MiB/s sent_count 0 recvd_count 0 
node 380 received 0 bytes in -0.000000 seconds, -7440892874.625466 MiB/s sent_count 0 recvd_count 0 
node 381 received 0 bytes in -0.000000 seconds, -526863568.627851 MiB/s sent_count 0 recvd_count 0 
node 382 received 0 bytes in 0.000109 seconds, 716.834960 MiB/s sent_count 10 recvd_count 0 
node 383 received 0 bytes in -0.000000 seconds, -102638135.528457 MiB/s sent_count 0 recvd_count 0 
node 384 received 0 bytes in 0.000202 seconds, 386.750271 MiB/s sent_count 10 recvd_count 0 
node 385 received 0 bytes in -0.000000 seconds, -180828375.613089 MiB/s sent_count 0 recvd_count 0 
node 386 received 0 bytes in -0.000000 seconds, -217441939.873953 MiB/s sent_count 0 recvd_count 0 
node 387 received 0 bytes in 0.000116 seconds, 673.507887 MiB/s sent_count 10 recvd_count 0 
node 388 received 0 bytes in -0.000000 seconds, -89163775.982399 MiB/s sent_count 0 recvd_count 0 
node 389 received 0 bytes in -0.000000 seconds, -83224661.541372 MiB/s sent_count 0 recvd_count 0 
node 390 received 0 bytes in -0.000000 seconds, -158119396.441726 MiB/s sent_count 0 recvd_count 0 
node 391 received 0 bytes in 0.000140 seconds, 558.946756 MiB/s sent_count 10 recvd_count 0 
node 392 received 81920 bytes in -0.000000 seconds, -450510580.762848 MiB/s sent_count 0 recvd_count 10 
node 393 received 81920 bytes in 0.000113 seconds, 688.775852 MiB/s sent_count 10 recvd_count 10 
node 394 received 0 bytes in -0.000000 seconds, -411836478.709309 MiB/s sent_count 0 recvd_count 0 
node 395 received 0 bytes in 0.000161 seconds, 483.839421 MiB/s sent_count 10 recvd_count 0 
node 396 received 0 bytes in -0.000000 seconds, -523812622.686494 MiB/s sent_count 0 recvd_count 0 
node 397 received 0 bytes in -0.000000 seconds, -93133682.444839 MiB/s sent_count 0 recvd_count 0 
node 398 received 81920 bytes in -0.000000 seconds, -10677555218.495325 MiB/s sent_count 0 recvd_count 10 
node 399 received 0 bytes in 0.000210 seconds, 371.546054 MiB/s sent_count 10 recvd_count 0 
node 400 received 0 bytes in 0.000134 seconds, 583.408455 MiB/s sent_count 10 recvd_count 0 
node 401 received 81920 bytes in -0.000000 seconds, -187835435.807161 MiB/s sent_count 0 recvd_count 10 
node 402 received 0 bytes in -0.000000 seconds, -92193527.483798 MiB/s sent_count 0 recvd_count 0 
node 403 received 0 bytes in 0.000173 seconds, 451.807314 MiB/s sent_count 10 recvd_count 0 
node 404 received 0 bytes in -0.000000 seconds, -250994743.630758 MiB/s sent_count 0 recvd_count 0 
node 405 received 81920 bytes in -0.000000 seconds, -88610943.338824 MiB/s sent_count 0 recvd_count 10 
node 406 received 0 bytes in 0.000100 seconds, 784.504654 MiB/s sent_count 10 recvd_count 0 
node 407 received 0 bytes in -0.000000 seconds, -94249631.122614 MiB/s sent_count 0 recvd_count 0 
node 408 received 0 bytes in -0.000000 seconds, -115093927.495900 MiB/s sent_count 0 recvd_count 0 
node 409 received 0 bytes in -0.000000 seconds, -6319275569.532110 MiB/s sent_count 0 recvd_count 0 
node 410 received 0 bytes in -0.000000 seconds, -82960435.091261 MiB/s sent_count 0 recvd_count 0 
node 411 received 0 bytes in -0.000000 seconds, -95302911.701173 MiB/s sent_count 0 recvd_count 0 
node 412 received 0 bytes in -0.000000 seconds, -138146902.683927 MiB/s sent_count 0 recvd_count 0 
node 413 received 81920 bytes in -0.000000 seconds, -126670626.351076 MiB/s sent_count 0 recvd_count 10 
node 414 received 81920 bytes in -0.000000 seconds, -128424745.527458 MiB/s sent_count 0 recvd_count 10 
node 415 received 0 bytes in -0.000000 seconds, -84668846.161911 MiB/s sent_count 0 recvd_count 0 
node 416 received 81920 bytes in -0.000000 seconds, -154797137.366594 MiB/s sent_count 0 recvd_count 10 
node 417 received 81920 bytes in 0.000149 seconds, 525.645710 MiB/s sent_count 10 recvd_count 10 
node 418 received 0 bytes in 0.000129 seconds, 603.485994 MiB/s sent_count 10 recvd_count 0 
node 419 received 81920 bytes in -0.000000 seconds, -143264668.157929 MiB/s sent_count 0 recvd_count 10 
node 420 received 0 bytes in 0.000171 seconds, 456.192856 MiB/s sent_count 10 recvd_count 0 
node 421 received 81920 bytes in 0.000153 seconds, 509.840905 MiB/s sent_count 10 recvd_count 10 
node 422 received 81920 bytes in -0.000000 seconds, -809711767.865539 MiB/s sent_count 0 recvd_count 10 
node 423 received 81920 bytes in -0.000000 seconds, -104306805.860411 MiB/s sent_count 0 recvd_count 10 
node 424 received 0 bytes in -0.000000 seconds, -147884199.965502 MiB/s sent_count 0 recvd_count 0 
node 425 received 0 bytes in -0.000000 seconds, -95425843.057321 MiB/s sent_count 0 recvd_count 0 
node 426 received 0 bytes in 0.000094 seconds, 832.136470 MiB/s sent_count 10 recvd_count 0 
node 427 received 0 bytes in 0.000083 seconds, 944.508363 MiB/s sent_count 10 recvd_count 0 
node 428 received 0 bytes in -0.000000 seconds, -176832982.261526 MiB/s sent_count 0 recvd_count 0 
node 429 received 0 bytes in -0.000000 seconds, -3806420988.910682 MiB/s sent_count 0 recvd_count 0 
node 430 received 81920 bytes in -0.000000 seconds, -97771726.223960 MiB/s sent_count 0 recvd_count 10 
node 431 received 0 bytes in 0.000116 seconds, 675.295438 MiB/s sent_count 10 recvd_count 0 
node 432 received 0 bytes in -0.000000 seconds, -284331980.619379 MiB/s sent_count 0 recvd_count 0 
node 433 received 0 bytes in -0.000000 seconds, -119922301.555857 MiB/s sent_count 0 recvd_count 0 
node 434 received 0 bytes in -0.000000 seconds, -120810771.477761 MiB/s sent_count 0 recvd_count 0 
node 435 received 0 bytes in -0.000000 seconds, -89207699.381270 MiB/s sent_count 0 recvd_count 0 
node 436 received 0 bytes in -0.000000 seconds, -83754788.131754 MiB/s sent_count 0 recvd_count 0 
node 437 received 0 bytes in -0.000000 seconds, -82731570.807978 MiB/s sent_count 0 recvd_count 0 
node 438 received 0 bytes in -0.000000 seconds, -305798502.668326 MiB/s sent_count 0 recvd_count 0 
node 439 received 0 bytes in 0.000129 seconds, 603.542154 MiB/s sent_count 10 recvd_count 0 
node 440 received 0 bytes in -0.000000 seconds, -111020258.557472 MiB/s sent_count 0 recvd_count 0 
node 441 received 0 bytes in -0.000000 seconds, -191996645.215914 MiB/s sent_count 0 recvd_count 0 
node 442 received 0 bytes in 0.000104 seconds, 750.938460 MiB/s sent_count 10 recvd_count 0 
node 443 received 0 bytes in -0.000000 seconds, -337342746.696882 MiB/s sent_count 0 recvd_count 0 
node 444 received 0 bytes in 0.000158 seconds, 494.313072 MiB/s sent_count 10 recvd_count 0 
node 445 received 81920 bytes in 0.000153 seconds, 510.880952 MiB/s sent_count 10 recvd_count 10 
node 446 received 81920 bytes in -0.000000 seconds, -116955895.182654 MiB/s sent_count 0 recvd_count 10 
node 447 received 0 bytes in -0.000000 seconds, -203474702.734674 MiB/s sent_count 0 recvd_count 0 
node 448 received 81920 bytes in -0.000000 seconds, -2323457039.137857 MiB/s sent_count 0 recvd_count 10 
node 449 received 81920 bytes in 0.000135 seconds, 578.050144 MiB/s sent_count 10 recvd_count 10 
node 450 received 0 bytes in 0.000152 seconds, 514.562177 MiB/s sent_count 10 recvd_count 0 
node 451 received 0 bytes in -0.000000 seconds, -109488495.133791 MiB/s sent_count 0 recvd_count 0 
node 452 received 81920 bytes in 0.000161 seconds, 486.065702 MiB/s sent_count 10 recvd_count 10 
node 453 received 81920 bytes in -0.000000 seconds, -77910010.102695 MiB/s sent_count 0 recvd_count 10 
node 454 received 81920 bytes in -0.000000 seconds, -78217717.131398 MiB/s sent_count 0 recvd_count 10 
node 455 received 0 bytes in -0.000000 seconds, -733780769.586375 MiB/s sent_count 0 recvd_count 0 
node 456 received 81920 bytes in -0.000000 seconds, -97003082.435533 MiB/s sent_count 0 recvd_count 10 
node 457 received 81920 bytes in -0.000000 seconds, -195208471.313946 MiB/s sent_count 0 recvd_count 10 
node 458 received 81920 bytes in -0.000000 seconds, -207680066.487544 MiB/s sent_count 0 recvd_count 10 
node 459 received 0 bytes in -0.000000 seconds, -1025014820.302657 MiB/s sent_count 0 recvd_count 0 
node 460 received 0 bytes in -0.000000 seconds, -153559850.495253 MiB/s sent_count 0 recvd_count 0 
node 461 received 0 bytes in -0.000000 seconds, -138560044.546225 MiB/s sent_count 0 recvd_count 0 
node 462 received 0 bytes in -0.000000 seconds, -2090357309.613623 MiB/s sent_count 0 recvd_count 0 
node 463 received 0 bytes in 0.000130 seconds, 601.098994 MiB/s sent_count 10 recvd_count 0 
node 464 received 0 bytes in -0.000000 seconds, -295051344.332749 MiB/s sent_count 0 recvd_count 0 
node 465 received 0 bytes in 0.000121 seconds, 643.347586 MiB/s sent_count 10 recvd_count 0 
node 466 received 0 bytes in -0.000000 seconds, -393117530.739055 MiB/s sent_count 0 recvd_count 0 
node 467 received 81920 bytes in -0.000000 seconds, -116793164.301651 MiB/s sent_count 0 recvd_count 10 
node 468 received 0 bytes in -0.000000 seconds, -93127348.389665 MiB/s sent_count 0 recvd_count 0 
node 469 received 0 bytes in -0.000000 seconds, -220207121.613594 MiB/s sent_count 0 recvd_count 0 
node 470 received 81920 bytes in 0.000169 seconds, 462.195592 MiB/s sent_count 10 recvd_count 10 
node 471 received 81920 bytes in -0.000000 seconds, -132168942.877448 MiB/s sent_count 0 recvd_count 10 
node 472 received 0 bytes in -0.000000 seconds, -109393949.844112 MiB/s sent_count 0 recvd_count 0 
node 473 received 0 bytes in 0.000121 seconds, 645.157359 MiB/s sent_count 10 recvd_count 0 
node 474 received 81920 bytes in -0.000000 seconds, -171415287.499126 MiB/s sent_count 0 recvd_count 10 
node 475 received 0 bytes in -0.000000 seconds, -170583611.661342 MiB/s sent_count 0 recvd_count 0 
node 476 received 81920 bytes in -0.000000 seconds, -120318587.442766 MiB/s sent_count 0 recvd_count 10 
node 477 received 0 bytes in 0.000186 seconds, 421.135064 MiB/s sent_count 10 recvd_count 0 
node 478 received 0 bytes in -0.000000 seconds, -308572609.171507 MiB/s sent_count 0 recvd_count 0 
node 479 received 0 bytes in 0.000128 seconds, 611.734617 MiB/s sent_count 10 recvd_count 0 
node 480 received 0 bytes in -0.000000 seconds, -113860728.529509 MiB/s sent_count 0 recvd_count 0 
node 481 received 0 bytes in -0.000000 seconds, -199997486.214135 MiB/s sent_count 0 recvd_count 0 
node 482 received 0 bytes in -0.000000 seconds, -93246371.902078 MiB/s sent_count 0 recvd_count 0 
node 483 received 0 bytes in -0.000000 seconds, -130947838.857890 MiB/s sent_count 0 recvd_count 0 
node 484 received 0 bytes in -0.000000 seconds, -91812423.407888 MiB/s sent_count 0 recvd_count 0 
node 485 received 81920 bytes in 0.000153 seconds, 510.513848 MiB/s sent_count 10 recvd_count 10 
node 486 received 0 bytes in -0.000000 seconds, -100362273.734674 MiB/s sent_count 0 recvd_count 0 
node 487 received 0 bytes in -0.000000 seconds, -146295922.110302 MiB/s sent_count 0 recvd_count 0 
node 488 received 0 bytes in -0.000000 seconds, -123573011.158971 MiB/s sent_count 0 recvd_count 0 
node 489 received 0 bytes in -0.000000 seconds, -583131225.402378 MiB/s sent_count 0 recvd_count 0 
node 490 received 0 bytes in -0.000000 seconds, -141448039.121164 MiB/s sent_count 0 recvd_count 0 
node 491 received 0 bytes in 0.000128 seconds, 608.307471 MiB/s sent_count 10 recvd_count 0 
node 492 received 0 bytes in -0.000000 seconds, -1037695453.378970 MiB/s sent_count 0 recvd_count 0 
node 493 received 0 bytes in -0.000000 seconds, -180418548.716413 MiB/s sent_count 0 recvd_count 0 
node 494 received 81920 bytes in -0.000000 seconds, -180786636.259816 MiB/s sent_count 0 recvd_count 10 
node 495 received 81920 bytes in 0.000154 seconds, 506.549311 MiB/s sent_count 10 recvd_count 10 
node 496 received 0 bytes in 0.000128 seconds, 611.509275 MiB/s sent_count 10 recvd_count 0 
node 497 received 0 bytes in -0.000000 seconds, -312297563.731752 MiB/s sent_count 0 recvd_count 0 
node 498 received 81920 bytes in -0.000000 seconds, -250414341.384496 MiB/s sent_count 0 recvd_count 10 
node 499 received 0 bytes in -0.000000 seconds, -1256035238.651096 MiB/s sent_count 0 recvd_count 0 
node 500 received 0 bytes in -0.000000 seconds, -108188021.630992 MiB/s sent_count 0 recvd_count 0 
node 501 received 0 bytes in 0.000099 seconds, 787.859690 MiB/s sent_count 10 recvd_count 0 
node 502 received 0 bytes in -0.000000 seconds, -135058580.069898 MiB/s sent_count 0 recvd_count 0 
node 503 received 81920 bytes in -0.000000 seconds, -266554755.818713 MiB/s sent_count 0 recvd_count 10 
node 504 received 0 bytes in 0.000162 seconds, 482.642171 MiB/s sent_count 10 recvd_count 0 
node 505 received 0 bytes in -0.000000 seconds, -8202487396.648828 MiB/s sent_count 0 recvd_count 0 
node 506 received 0 bytes in 0.000151 seconds, 516.397358 MiB/s sent_count 10 recvd_count 0 
node 507 received 0 bytes in 0.000107 seconds, 731.040453 MiB/s sent_count 10 recvd_count 0 
node 508 received 0 bytes in -0.000000 seconds, -410667654.915357 MiB/s sent_count 0 recvd_count 0 
node 509 received 0 bytes in -0.000000 seconds, -640143875.346998 MiB/s sent_count 0 recvd_count 0 
node 510 received 0 bytes in -0.000000 seconds, -109827091.140488 MiB/s sent_count 0 recvd_count 0 
node 511 received 0 bytes in -0.000000 seconds, -97491560.101250 MiB/s sent_count 0 recvd_count 0 
node 512 received 81920 bytes in -0.000000 seconds, -99682221.988995 MiB/s sent_count 0 recvd_count 10 
node 513 received 0 bytes in -0.000000 seconds, -232601302.793248 MiB/s sent_count 0 recvd_count 0 
node 514 received 0 bytes in -0.000000 seconds, -144004426.223143 MiB/s sent_count 0 recvd_count 0 
node 515 received 0 bytes in -0.000000 seconds, -122500265.570338 MiB/s sent_count 0 recvd_count 0 
node 516 received 81920 bytes in -0.000000 seconds, -517018698.030392 MiB/s sent_count 0 recvd_count 10 
node 517 received 81920 bytes in 0.000141 seconds, 555.257659 MiB/s sent_count 10 recvd_count 10 
node 518 received 0 bytes in 0.000125 seconds, 622.912985 MiB/s sent_count 10 recvd_count 0 
node 519 received 0 bytes in -0.000000 seconds, -100919056.847246 MiB/s sent_count 0 recvd_count 0 
node 520 received 0 bytes in 0.000146 seconds, 535.721446 MiB/s sent_count 10 recvd_count 0 
node 521 received 81920 bytes in -0.000000 seconds, -83558994.343551 MiB/s sent_count 0 recvd_count 10 
node 522 received 81920 bytes in -0.000000 seconds, -163108840.150431 MiB/s sent_count 0 recvd_count 10 
node 523 received 0 bytes in -0.000000 seconds, -144052440.617114 MiB/s sent_count 0 recvd_count 0 
node 524 received 0 bytes in -0.000000 seconds, -323538414.062345 MiB/s sent_count 0 recvd_count 0 
node 525 received 0 bytes in -0.000000 seconds, -99132069.219606 MiB/s sent_count 0 recvd_count 0 
node 526 received 0 bytes in -0.000000 seconds, -207562506.033604 MiB/s sent_count 0 recvd_count 0 
node 527 received 0 bytes in -0.000000 seconds, -303035752.118373 MiB/s sent_count 0 recvd_count 0 
node 528 received 81920 bytes in -0.000000 seconds, -94274317.574532 MiB/s sent_count 0 recvd_count 10 
node 529 received 0 bytes in -0.000000 seconds, -7807445823.398332 MiB/s sent_count 0 recvd_count 0 
node 530 received 0 bytes in -0.000000 seconds, -90331657.790249 MiB/s sent_count 0 recvd_count 0 
node 531 received 81920 bytes in -0.000000 seconds, -98288255.003562 MiB/s sent_count 0 recvd_count 10 
node 532 received 0 bytes in 0.000181 seconds, 431.295347 MiB/s sent_count 10 recvd_count 0 
node 533 received 81920 bytes in 0.000131 seconds, 598.433582 MiB/s sent_count 10 recvd_count 10 
node 534 received 0 bytes in -0.000000 seconds, -162205357.711439 MiB/s sent_count 0 recvd_count 0 
node 535 received 0 bytes in -0.000000 seconds, -99720323.570725 MiB/s sent_count 0 recvd_count 0 
node 536 received 0 bytes in -0.000000 seconds, -167277887.956375 MiB/s sent_count 0 recvd_count 0 
node 537 received 0 bytes in -0.000000 seconds, -169617696.588660 MiB/s sent_count 0 recvd_count 0 
node 538 received 81920 bytes in -0.000000 seconds, -3508097831.054039 MiB/s sent_count 0 recvd_count 10 
node 539 received 81920 bytes in -0.000000 seconds, -285322368.623998 MiB/s sent_count 0 recvd_count 10 
node 540 received 0 bytes in -0.000000 seconds, -117304138.086438 MiB/s sent_count 0 recvd_count 0 
node 541 received 81920 bytes in -0.000000 seconds, -465817866.355004 MiB/s sent_count 0 recvd_count 10 
node 542 received 81920 bytes in -0.000000 seconds, -141259982.481379 MiB/s sent_count 0 recvd_count 10 
node 543 received 0 bytes in -0.000000 seconds, -787514730.212152 MiB/s sent_count 0 recvd_count 0 
