^ node 376 received 81920 bytes in -0.000000 seconds, -728299576.005867 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 10 hops away 
^ node 377 received 0 bytes in -0.000000 seconds, -95833028.085031 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 9 hops away 
^ node 378 received 81920 bytes in -0.000000 seconds, -111143567.512383 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 8 hops away 
^ node 379 received 0 bytes in -0.000000 seconds, -148397447.728779 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
^ node 37 received 81920 bytes in -0.000000 seconds, -97653552.522891 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 6 hops away 
^ node 380 received 81920 bytes in -0.000000 seconds, -7440892874.625466 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 5 hops away 
^ node 381 received 0 bytes in -0.000000 seconds, -526863568.627851 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 6 hops away 
^ node 382 received 81920 bytes in -0.000000 seconds, -82361095.961905 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 7 hops away 
^ node 383 received 0 bytes in 0.000387 seconds, 201.851881 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000034 sent to a server 7 hops away 
^ node 384 received 0 bytes in -0.000000 seconds, -100643414.216925 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 9 hops away 
^ node 385 received 0 bytes in 0.000419 seconds, 186.360615 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000039 sent to a server 4 hops away 
^ node 386 received 0 bytes in 0.000385 seconds, 202.841920 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000035 sent to a server 10 hops away 
^ node 387 received 0 bytes in 0.000399 seconds, 196.046922 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000036 sent to a server 8 hops away 
^ node 388 received 0 bytes in -0.000000 seconds, -89163775.982399 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
^ node 389 received 0 bytes in -0.000000 seconds, -83224661.541372 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 6 hops away 
^ node 38 received 81920 bytes in -0.000000 seconds, -164472640.626387 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 5 hops away 
^ node 390 received 0 bytes in -0.000000 seconds, -158119396.441726 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 4 hops away 
^ node 391 received 81920 bytes in -0.000000 seconds, -1335181948.642295 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 5 hops away 
^ node 392 received 0 bytes in 0.000334 seconds, 234.132120 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000030 sent to a server 7 hops away 
^ node 393 received 0 bytes in 0.000363 seconds, 215.008857 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000033 sent to a server 14 hops away 
^ node 394 received 0 bytes in -0.000000 seconds, -411836478.709309 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
^ node 395 received 0 bytes in -0.000000 seconds, -380278414.434217 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 9 hops away 
^ node 396 received 0 bytes in -0.000000 seconds, -523812622.686494 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
^ node 397 received 0 bytes in 0.000339 seconds, 230.675016 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000031 sent to a server 8 hops away 
^ node 398 received 0 bytes in -0.000000 seconds, -10677555218.495325 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 6 hops away 
^ node 399 received 81920 bytes in -0.000000 seconds, -103898859.692783 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 5 hops away 
^ node 39 received 0 bytes in 0.000348 seconds, 224.475870 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000032 sent to a server 6 hops away 
^ node 3 received 81920 bytes in -0.000000 seconds, -2497093510.367107 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 3 hops away 
^ node 400 received 0 bytes in -0.000000 seconds, -116654693.210587 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 4 hops away 
^ node 401 received 81920 bytes in -0.000000 seconds, -187835435.807161 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 5 hops away 
^ node 402 received 0 bytes in 0.000297 seconds, 262.712632 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000026 sent to a server 10 hops away 
^ node 403 received 0 bytes in 0.000384 seconds, 203.397700 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000035 sent to a server 12 hops away 
^ node 404 received 81920 bytes in -0.000000 seconds, -250994743.630758 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 8 hops away 
^ node 405 received 0 bytes in -0.000000 seconds, -88610943.338824 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 9 hops away 
^ node 406 received 81920 bytes in -0.000000 seconds, -244822941.984930 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 8 hops away 
^ node 407 received 0 bytes in -0.000000 seconds, -94249631.122614 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
^ node 408 received 0 bytes in -0.000000 seconds, -115093927.495900 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 6 hops away 
^ node 409 received 0 bytes in 0.000427 seconds, 182.813294 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000038 sent to a server 11 hops away 
^ node 40 received 0 bytes in -0.000000 seconds, -9558679882.875257 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 4 hops away 
^ node 410 received 0 bytes in 0.000403 seconds, 193.695384 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000036 sent to a server 6 hops away 
^ node 411 received 81920 bytes in -0.000000 seconds, -95302911.701173 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 6 hops away 
^ node 412 received 0 bytes in 0.000443 seconds, 176.475732 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000041 sent to a server 9 hops away 
^ node 413 received 81920 bytes in -0.000000 seconds, -126670626.351076 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 8 hops away 
^ node 414 received 0 bytes in -0.000000 seconds, -128424745.527458 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 9 hops away 
^ node 415 received 0 bytes in -0.000000 seconds, -84668846.161911 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 10 hops away 
^ node 416 received 0 bytes in 0.000376 seconds, 207.927408 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000034 sent to a server 8 hops away 
^ node 417 received 0 bytes in -0.000000 seconds, -638051973.416459 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
^ node 418 received 0 bytes in -0.000000 seconds, -93533920.369589 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
^ node 419 received 0 bytes in 0.000459 seconds, 170.172093 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000042 sent to a server 8 hops away 
^ node 41 received 0 bytes in 0.000413 seconds, 189.279478 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000038 sent to a server 5 hops away 
^ node 420 received 0 bytes in -0.000000 seconds, -96856647.229059 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 6 hops away 
^ node 421 received 0 bytes in -0.000000 seconds, -143478279.097684 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
^ node 422 received 0 bytes in -0.000000 seconds, -809711767.865539 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
^ node 423 received 81920 bytes in -0.000000 seconds, -104306805.860411 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 9 hops away 
^ node 424 received 0 bytes in -0.000000 seconds, -147884199.965502 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 10 hops away 
^ node 425 received 0 bytes in -0.000000 seconds, -95425843.057321 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 11 hops away 
^ node 426 received 0 bytes in -0.000000 seconds, -417255250.108954 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 10 hops away 
^ node 427 received 0 bytes in 0.000416 seconds, 187.832696 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000038 sent to a server 3 hops away 
^ node 428 received 0 bytes in 0.000351 seconds, 222.536587 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000032 sent to a server 9 hops away 
^ node 429 received 0 bytes in -0.000000 seconds, -3806420988.910682 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
^ node 42 received 0 bytes in -0.000000 seconds, -100849453.816870 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 6 hops away 
^ node 430 received 0 bytes in -0.000000 seconds, -97771726.223960 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
^ node 431 received 0 bytes in 0.000463 seconds, 168.652036 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000043 sent to a server 4 hops away 
^ node 432 received 0 bytes in 0.000398 seconds, 196.114105 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000036 sent to a server 8 hops away 
^ node 433 received 0 bytes in 0.000285 seconds, 274.007044 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000026 sent to a server 5 hops away 
^ node 434 received 0 bytes in 0.000450 seconds, 173.672279 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000042 sent to a server 7 hops away 
^ node 435 received 81920 bytes in -0.000000 seconds, -89207699.381270 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 12 hops away 
^ node 436 received 0 bytes in -0.000000 seconds, -83754788.131754 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 11 hops away 
^ node 437 received 0 bytes in -0.000000 seconds, -82731570.807978 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 10 hops away 
^ node 438 received 0 bytes in 0.000333 seconds, 234.321299 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000030 sent to a server 12 hops away 
^ node 439 received 0 bytes in 0.000448 seconds, 174.502357 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000041 sent to a server 3 hops away 
^ node 43 received 0 bytes in -0.000000 seconds, -94288102.969832 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
^ node 440 received 81920 bytes in -0.000000 seconds, -111020258.557472 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 8 hops away 
^ node 441 received 81920 bytes in -0.000000 seconds, -191996645.215914 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 9 hops away 
^ node 442 received 0 bytes in -0.000000 seconds, -756833931.514057 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 10 hops away 
^ node 443 received 0 bytes in 0.000443 seconds, 176.506355 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000040 sent to a server 6 hops away 
^ node 444 received 81920 bytes in -0.000000 seconds, -92945848.091262 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 12 hops away 
^ node 445 received 0 bytes in 0.000338 seconds, 231.349850 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000031 sent to a server 5 hops away 
^ node 446 received 81920 bytes in -0.000000 seconds, -116955895.182654 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 12 hops away 
^ node 447 received 81920 bytes in -0.000000 seconds, -203474702.734674 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 11 hops away 
^ node 448 received 0 bytes in 0.000315 seconds, 248.072692 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000029 sent to a server 6 hops away 
^ node 449 received 81920 bytes in -0.000000 seconds, -1276429288.415475 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 9 hops away 
^ node 44 received 0 bytes in -0.000000 seconds, -283668805.504029 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
^ node 450 received 0 bytes in -0.000000 seconds, -1105873181.013479 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 9 hops away 
^ node 451 received 0 bytes in -0.000000 seconds, -109488495.133791 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 10 hops away 
^ node 452 received 0 bytes in 0.000343 seconds, 227.874738 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000032 sent to a server 4 hops away 
^ node 453 received 0 bytes in -0.000000 seconds, -77910010.102695 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 12 hops away 
^ node 454 received 0 bytes in -0.000000 seconds, -78217717.131398 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 13 hops away 
^ node 455 received 81920 bytes in -0.000000 seconds, -733780769.586375 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 14 hops away 
^ node 456 received 0 bytes in -0.000000 seconds, -97003082.435533 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 13 hops away 
^ node 457 received 0 bytes in -0.000000 seconds, -195208471.313946 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 12 hops away 
^ node 458 received 0 bytes in -0.000000 seconds, -207680066.487544 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 11 hops away 
^ node 459 received 0 bytes in -0.000000 seconds, -1025014820.302657 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 10 hops away 
^ node 45 received 0 bytes in -0.000000 seconds, -192124983.303783 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 9 hops away 
^ node 460 received 0 bytes in 0.000366 seconds, 213.716793 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000033 sent to a server 10 hops away 
^ node 461 received 0 bytes in -0.000000 seconds, -138560044.546225 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 9 hops away 
^ node 462 received 0 bytes in -0.000000 seconds, -2090357309.613623 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 10 hops away 
^ node 463 received 81920 bytes in -0.000000 seconds, -81277507.066851 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 11 hops away 
^ node 464 received 0 bytes in 0.000305 seconds, 256.405585 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000028 sent to a server 6 hops away 
^ node 465 received 0 bytes in -0.000000 seconds, -879092222.893796 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 13 hops away 
^ node 466 received 0 bytes in 0.000310 seconds, 252.125604 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000028 sent to a server 7 hops away 
^ node 467 received 0 bytes in 0.000347 seconds, 225.260012 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000032 sent to a server 8 hops away 
^ node 468 received 81920 bytes in -0.000000 seconds, -93127348.389665 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 10 hops away 
^ node 469 received 0 bytes in -0.000000 seconds, -220207121.613594 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 9 hops away 
^ node 46 received 81920 bytes in -0.000000 seconds, -197123176.488324 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 8 hops away 
^ node 470 received 0 bytes in -0.000000 seconds, -137235342.160650 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
^ node 471 received 0 bytes in -0.000000 seconds, -132168942.877448 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
^ node 472 received 0 bytes in -0.000000 seconds, -109393949.844112 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 9 hops away 
^ node 473 received 81920 bytes in -0.000000 seconds, -109509950.421535 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 10 hops away 
^ node 474 received 0 bytes in 0.000469 seconds, 166.731575 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000042 sent to a server 9 hops away 
^ node 475 received 81920 bytes in -0.000000 seconds, -170583611.661342 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 12 hops away 
^ node 476 received 0 bytes in -0.000000 seconds, -120318587.442766 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 11 hops away 
^ node 477 received 81920 bytes in -0.000000 seconds, -388747554.517595 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 10 hops away 
^ node 478 received 81920 bytes in -0.000000 seconds, -308572609.171507 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 9 hops away 
^ node 479 received 81920 bytes in -0.000000 seconds, -132413371.077791 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 8 hops away 
^ node 47 received 81920 bytes in -0.000000 seconds, -110926291.118547 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 7 hops away 
^ node 480 received 0 bytes in 0.000296 seconds, 264.350787 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000027 sent to a server 6 hops away 
^ node 481 received 0 bytes in -0.000000 seconds, -199997486.214135 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
^ node 482 received 0 bytes in 0.000408 seconds, 191.578791 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000036 sent to a server 8 hops away 
^ node 483 received 0 bytes in -0.000000 seconds, -130947838.857890 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 9 hops away 
^ node 484 received 81920 bytes in -0.000000 seconds, -91812423.407888 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 10 hops away 
^ node 485 received 0 bytes in -0.000000 seconds, -245865859.641383 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 11 hops away 
^ node 486 received 81920 bytes in -0.000000 seconds, -100362273.734674 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 10 hops away 
^ node 487 received 0 bytes in 0.000388 seconds, 201.257246 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000035 sent to a server 7 hops away 
^ node 488 received 0 bytes in -0.000000 seconds, -123573011.158971 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
^ node 489 received 0 bytes in 0.000357 seconds, 218.585833 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000032 sent to a server 4 hops away 
^ node 48 received 0 bytes in 0.000447 seconds, 174.817680 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000041 sent to a server 4 hops away 
^ node 490 received 0 bytes in -0.000000 seconds, -141448039.121164 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 5 hops away 
^ node 491 received 81920 bytes in -0.000000 seconds, -93415312.790785 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 6 hops away 
^ node 492 received 0 bytes in -0.000000 seconds, -1037695453.378970 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
^ node 493 received 81920 bytes in -0.000000 seconds, -180418548.716413 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 8 hops away 
^ node 494 received 81920 bytes in -0.000000 seconds, -180786636.259816 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 9 hops away 
^ node 495 received 0 bytes in -0.000000 seconds, -114973792.934378 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 10 hops away 
^ node 496 received 0 bytes in -0.000000 seconds, -515132254.590535 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 9 hops away 
^ node 497 received 0 bytes in 0.000352 seconds, 221.864315 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000031 sent to a server 8 hops away 
^ node 498 received 0 bytes in -0.000000 seconds, -250414341.384496 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
^ node 499 received 0 bytes in -0.000000 seconds, -1256035238.651096 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 6 hops away 
^ node 49 received 0 bytes in -0.000000 seconds, -159311765.133504 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 5 hops away 
^ node 4 received 0 bytes in -0.000000 seconds, -224486281.009434 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 4 hops away 
^ node 500 received 81920 bytes in -0.000000 seconds, -108188021.630992 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 5 hops away 
^ node 501 received 0 bytes in -0.000000 seconds, -320228288.628548 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 6 hops away 
^ node 502 received 0 bytes in -0.000000 seconds, -135058580.069898 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
^ node 503 received 0 bytes in 0.000275 seconds, 284.263539 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000025 sent to a server 9 hops away 
^ node 504 received 0 bytes in -0.000000 seconds, -131379321.702554 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 9 hops away 
^ node 505 received 0 bytes in -0.000000 seconds, -8202487396.648828 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 10 hops away 
^ node 506 received 0 bytes in -0.000000 seconds, -346099224.447519 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 9 hops away 
^ node 507 received 0 bytes in 0.000419 seconds, 186.495244 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000038 sent to a server 12 hops away 
^ node 508 received 0 bytes in -0.000000 seconds, -410667654.915357 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
^ node 509 received 0 bytes in 0.000436 seconds, 179.002024 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000040 sent to a server 9 hops away 
^ node 50 received 0 bytes in 0.000292 seconds, 267.204812 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000027 sent to a server 5 hops away 
^ node 510 received 0 bytes in -0.000000 seconds, -109827091.140488 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 6 hops away 
^ node 511 received 0 bytes in 0.000466 seconds, 167.534162 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000043 sent to a server 13 hops away 
^ node 512 received 0 bytes in -0.000000 seconds, -99682221.988995 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
^ node 513 received 81920 bytes in -0.000000 seconds, -232601302.793248 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 9 hops away 
^ node 514 received 0 bytes in -0.000000 seconds, -144004426.223143 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 10 hops away 
^ node 515 received 81920 bytes in -0.000000 seconds, -122500265.570338 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 11 hops away 
^ node 516 received 0 bytes in -0.000000 seconds, -517018698.030392 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 10 hops away 
^ node 517 received 0 bytes in -0.000000 seconds, -125137271.084615 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 9 hops away 
^ node 518 received 81920 bytes in -0.000000 seconds, -98938672.493864 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 8 hops away 
^ node 519 received 0 bytes in -0.000000 seconds, -100919056.847246 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
^ node 51 received 0 bytes in 0.000370 seconds, 211.281489 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000033 sent to a server 4 hops away 
^ node 520 received 81920 bytes in -0.000000 seconds, -727439722.914769 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 7 hops away 
^ node 521 received 0 bytes in -0.000000 seconds, -83558994.343551 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
^ node 522 received 0 bytes in -0.000000 seconds, -163108840.150431 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 9 hops away 
^ node 523 received 81920 bytes in -0.000000 seconds, -144052440.617114 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 10 hops away 
^ node 524 received 0 bytes in -0.000000 seconds, -323538414.062345 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 11 hops away 
^ node 525 received 0 bytes in -0.000000 seconds, -99132069.219606 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 12 hops away 
^ node 526 received 81920 bytes in -0.000000 seconds, -207562506.033604 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 11 hops away 
^ node 527 received 81920 bytes in -0.000000 seconds, -303035752.118373 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 10 hops away 
^ node 528 received 0 bytes in -0.000000 seconds, -94274317.574532 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 9 hops away 
^ node 529 received 0 bytes in -0.000000 seconds, -7807445823.398332 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
^ node 52 received 0 bytes in -0.000000 seconds, -155127661.984681 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
^ node 530 received 0 bytes in -0.000000 seconds, -90331657.790249 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
^ node 531 received 0 bytes in -0.000000 seconds, -98288255.003562 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 9 hops away 
^ node 532 received 0 bytes in -0.000000 seconds, -156570634.922975 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 10 hops away 
^ node 533 received 81920 bytes in -0.000000 seconds, -138087333.057950 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 11 hops away 
^ node 534 received 0 bytes in 0.000439 seconds, 178.156673 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000040 sent to a server 11 hops away 
^ node 535 received 0 bytes in -0.000000 seconds, -99720323.570725 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 13 hops away 
^ node 536 received 0 bytes in -0.000000 seconds, -167277887.956375 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 12 hops away 
^ node 537 received 0 bytes in -0.000000 seconds, -169617696.588660 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 11 hops away 
^ node 538 received 0 bytes in -0.000000 seconds, -3508097831.054039 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 10 hops away 
^ node 539 received 81920 bytes in -0.000000 seconds, -285322368.623998 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 9 hops away 
^ node 53 received 0 bytes in 0.000426 seconds, 183.322218 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000038 sent to a server 9 hops away 
^ node 540 received 0 bytes in -0.000000 seconds, -117304138.086438 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 9 hops away 
^ node 541 received 81920 bytes in -0.000000 seconds, -465817866.355004 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 10 hops away 
^ node 542 received 0 bytes in -0.000000 seconds, -141259982.481379 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 11 hops away 
^ node 543 received 0 bytes in 0.000344 seconds, 227.295087 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000030 sent to a server 5 hops away 
^ node 544 received 0 bytes in -0.000000 seconds, -81447783.762641 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 13 hops away 
^ node 545 received 0 bytes in -0.000000 seconds, -392679825.356445 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 14 hops away 
^ node 546 received 0 bytes in 0.000334 seconds, 233.558315 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000030 sent to a server 6 hops away 
