node 190 received 0 bytes in -0.000000 seconds, -2802755292.322752 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 2 hops away 
node 191 received 81920 bytes in -0.000000 seconds, -3106300379.155514 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 3 hops away 
node 192 received 81920 bytes in -0.000000 seconds, -189980787.987446 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 4 hops away 
node 193 received 0 bytes in 0.000480 seconds, 162.687990 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000043 sent to a server 10 hops away 
node 194 received 0 bytes in -0.000000 seconds, -81704562.791705 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 6 hops away 
node 195 received 81920 bytes in -0.000000 seconds, -247444194.018323 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 7 hops away 
node 196 received 0 bytes in 0.000710 seconds, 110.048802 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000066 sent to a server 6 hops away 
node 197 received 0 bytes in 0.000724 seconds, 107.909441 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000066 sent to a server 12 hops away 
node 198 received 0 bytes in -0.000000 seconds, -483155646.927789 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 4 hops away 
node 199 received 0 bytes in -0.000000 seconds, -92936213.333761 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 3 hops away 
node 200 received 0 bytes in 0.000641 seconds, 121.789049 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000059 sent to a server 4 hops away 
node 201 received 81920 bytes in -0.000000 seconds, -111602457.821353 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 3 hops away 
node 202 received 0 bytes in -0.000000 seconds, -339374350.673459 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 4 hops away 
node 203 received 0 bytes in 0.000693 seconds, 112.679857 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000063 sent to a server 9 hops away 
node 204 received 81920 bytes in -0.000000 seconds, -206847569.807067 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 6 hops away 
node 205 received 0 bytes in 0.000762 seconds, 102.592999 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000072 sent to a server 10 hops away 
node 206 received 81920 bytes in -0.000000 seconds, -510845945.882190 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 6 hops away 
node 207 received 81920 bytes in -0.000000 seconds, -943858184.280880 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 5 hops away 
node 208 received 81920 bytes in -0.000000 seconds, -89365807.770236 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 4 hops away 
node 209 received 0 bytes in 0.000457 seconds, 170.907060 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000041 sent to a server 4 hops away 
node 210 received 0 bytes in -0.000000 seconds, -167124739.953803 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 3 hops away 
node 211 received 0 bytes in 0.000803 seconds, 97.349247 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000074 sent to a server 7 hops away 
node 212 received 81920 bytes in -0.000000 seconds, -494802340.722133 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 5 hops away 
node 213 received 0 bytes in -0.000000 seconds, -85734736.840406 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 6 hops away 
node 214 received 0 bytes in 0.000686 seconds, 113.880006 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000062 sent to a server 2 hops away 
node 215 received 81920 bytes in -0.000000 seconds, -274155299.657350 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 8 hops away 
node 216 received 81920 bytes in -0.000000 seconds, -94194658.166426 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 7 hops away 
node 217 received 81920 bytes in -0.000000 seconds, -133223725.925770 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 6 hops away 
node 218 received 0 bytes in 0.000566 seconds, 137.983484 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000052 sent to a server 4 hops away 
node 219 received 0 bytes in 0.000408 seconds, 191.311368 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000038 sent to a server 11 hops away 
node 220 received 0 bytes in 0.000485 seconds, 160.954328 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000045 sent to a server 10 hops away 
node 221 received 0 bytes in 0.000705 seconds, 110.766087 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000065 sent to a server 7 hops away 
node 222 received 0 bytes in 0.000756 seconds, 103.308144 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000071 sent to a server 4 hops away 
node 223 received 81920 bytes in -0.000000 seconds, -329019907.305121 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 7 hops away 
node 224 received 0 bytes in 0.000457 seconds, 170.888697 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000042 sent to a server 6 hops away 
node 225 received 0 bytes in -0.000000 seconds, -203003634.506012 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 9 hops away 
node 226 received 0 bytes in -0.000000 seconds, -94421487.044877 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
node 227 received 0 bytes in -0.000000 seconds, -623247756.263848 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
node 228 received 81920 bytes in -0.000000 seconds, -183804019.026206 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 6 hops away 
node 229 received 0 bytes in -0.000000 seconds, -1985411443.201550 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 5 hops away 
node 230 received 0 bytes in 0.000674 seconds, 115.984986 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000060 sent to a server 9 hops away 
node 231 received 0 bytes in -0.000000 seconds, -103432497.318122 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 6 hops away 
node 232 received 0 bytes in 0.000728 seconds, 107.328910 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000068 sent to a server 10 hops away 
node 233 received 81920 bytes in -0.000000 seconds, -1857629201.186602 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 8 hops away 
node 234 received 0 bytes in -0.000000 seconds, -227169310.801747 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 9 hops away 
node 235 received 81920 bytes in -0.000000 seconds, -162453935.283555 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 10 hops away 
node 236 received 81920 bytes in -0.000000 seconds, -90327612.511512 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 9 hops away 
node 237 received 81920 bytes in -0.000000 seconds, -430512562.231539 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 8 hops away 
node 238 received 0 bytes in 0.000361 seconds, 216.200420 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000033 sent to a server 8 hops away 
node 239 received 81920 bytes in -0.000000 seconds, -86720725.277107 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 6 hops away 
node 240 received 0 bytes in -0.000000 seconds, -134162991.371193 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 6 hops away 
node 241 received 0 bytes in -0.000000 seconds, -987559127.794592 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
node 242 received 0 bytes in 0.000629 seconds, 124.299959 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000056 sent to a server 8 hops away 
node 243 received 0 bytes in -0.000000 seconds, -112965033.479918 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 9 hops away 
node 244 received 81920 bytes in -0.000000 seconds, -197594197.690586 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 10 hops away 
node 245 received 81920 bytes in -0.000000 seconds, -779451660.513379 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 11 hops away 
node 246 received 0 bytes in 0.000666 seconds, 117.255859 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000060 sent to a server 7 hops away 
node 247 received 81920 bytes in -0.000000 seconds, -413228801.873759 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 9 hops away 
node 248 received 81920 bytes in -0.000000 seconds, -256677451.414344 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 8 hops away 
node 249 received 81920 bytes in -0.000000 seconds, -8588832695.929690 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 7 hops away 
node 250 received 81920 bytes in -0.000000 seconds, -78753014.695313 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 7 hops away 
node 251 received 0 bytes in 0.000738 seconds, 105.804597 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000066 sent to a server 4 hops away 
node 252 received 0 bytes in 0.000568 seconds, 137.648440 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000053 sent to a server 13 hops away 
node 253 received 0 bytes in -0.000000 seconds, -101298362.863412 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 10 hops away 
node 254 received 0 bytes in -0.000000 seconds, -77926453.139748 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 11 hops away 
node 255 received 81920 bytes in -0.000000 seconds, -148549589.571278 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 12 hops away 
node 256 received 0 bytes in 0.000706 seconds, 110.711761 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000066 sent to a server 7 hops away 
node 257 received 81920 bytes in -0.000000 seconds, -199462815.033678 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 10 hops away 
node 258 received 0 bytes in -0.000000 seconds, -274426507.210997 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 9 hops away 
node 259 received 0 bytes in 0.000502 seconds, 155.674977 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000045 sent to a server 5 hops away 
node 260 received 81920 bytes in -0.000000 seconds, -120888773.756277 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 6 hops away 
node 261 received 81920 bytes in -0.000000 seconds, -99542858.215026 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 7 hops away 
node 262 received 0 bytes in -0.000000 seconds, -120840593.321171 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
node 263 received 81920 bytes in -0.000000 seconds, -78479527.097523 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 9 hops away 
node 264 received 81920 bytes in -0.000000 seconds, -676784527.603893 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 10 hops away 
node 265 received 0 bytes in -0.000000 seconds, -174341686.468190 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 11 hops away 
node 266 received 81920 bytes in -0.000000 seconds, -105135773.568585 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 10 hops away 
node 267 received 0 bytes in 0.000396 seconds, 197.085460 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000036 sent to a server 7 hops away 
node 268 received 81920 bytes in -0.000000 seconds, -3163654976.896748 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 8 hops away 
node 269 received 0 bytes in 0.000375 seconds, 208.121049 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000034 sent to a server 10 hops away 
node 270 received 0 bytes in -0.000000 seconds, -104249384.219420 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 5 hops away 
node 271 received 0 bytes in 0.000364 seconds, 214.844658 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000033 sent to a server 3 hops away 
node 272 received 81920 bytes in -0.000000 seconds, -92006193.257194 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 7 hops away 
node 273 received 0 bytes in 0.000496 seconds, 157.499254 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000045 sent to a server 3 hops away 
node 274 received 81920 bytes in -0.000000 seconds, -88291353.281254 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 9 hops away 
node 275 received 81920 bytes in -0.000000 seconds, -175251830.457702 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 10 hops away 
node 276 received 0 bytes in -0.000000 seconds, -98246450.065138 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 9 hops away 
node 277 received 0 bytes in -0.000000 seconds, -137721876.280613 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
node 278 received 81920 bytes in -0.000000 seconds, -1988597375.986104 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 7 hops away 
node 279 received 0 bytes in 0.000526 seconds, 148.568981 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000048 sent to a server 12 hops away 
node 280 received 81920 bytes in -0.000000 seconds, -80062096.383909 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 4 hops away 
node 281 received 0 bytes in -0.000000 seconds, -87068284.339241 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 5 hops away 
node 282 received 0 bytes in 0.000450 seconds, 173.441901 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000040 sent to a server 6 hops away 
node 283 received 81920 bytes in -0.000000 seconds, -148388376.173810 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 7 hops away 
node 284 received 81920 bytes in -0.000000 seconds, -154932033.813265 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 8 hops away 
node 285 received 81920 bytes in -0.000000 seconds, -227798730.383426 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 9 hops away 
node 286 received 81920 bytes in -0.000000 seconds, -310754345.134348 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 8 hops away 
node 287 received 0 bytes in 0.000631 seconds, 123.829133 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000059 sent to a server 5 hops away 
node 288 received 81920 bytes in -0.000000 seconds, -116452028.122817 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 6 hops away 
node 289 received 0 bytes in -0.000000 seconds, -158051581.673751 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 5 hops away 
node 290 received 81920 bytes in -0.000000 seconds, -232537368.998328 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 3 hops away 
node 291 received 0 bytes in 0.000736 seconds, 106.218421 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000068 sent to a server 10 hops away 
node 292 received 81920 bytes in -0.000000 seconds, -402942230.021431 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 5 hops away 
node 293 received 81920 bytes in -0.000000 seconds, -139826664.625698 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 6 hops away 
node 294 received 81920 bytes in -0.000000 seconds, -1797465343.929548 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 7 hops away 
node 295 received 0 bytes in 0.000648 seconds, 120.580916 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000059 sent to a server 11 hops away 
node 296 received 81920 bytes in -0.000000 seconds, -1235807547.873092 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 7 hops away 
node 297 received 81920 bytes in -0.000000 seconds, -306707514.299004 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 6 hops away 
node 298 received 0 bytes in 0.000728 seconds, 107.334879 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000069 sent to a server 9 hops away 
node 299 received 0 bytes in -0.000000 seconds, -1001344139.253832 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 4 hops away 
node 300 received 81920 bytes in -0.000000 seconds, -278939640.529189 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 3 hops away 
node 301 received 0 bytes in 0.000340 seconds, 229.630573 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000031 sent to a server 8 hops away 
node 302 received 0 bytes in -0.000000 seconds, -112480050.935881 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 5 hops away 
node 303 received 0 bytes in 0.000611 seconds, 127.909577 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000058 sent to a server 6 hops away 
node 304 received 0 bytes in 0.000669 seconds, 116.741332 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000062 sent to a server 6 hops away 
node 305 received 0 bytes in 0.000715 seconds, 109.306134 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000067 sent to a server 7 hops away 
node 306 received 0 bytes in 0.000742 seconds, 105.273077 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000071 sent to a server 10 hops away 
node 307 received 81920 bytes in -0.000000 seconds, -97611082.637779 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 6 hops away 
node 308 received 0 bytes in 0.000437 seconds, 178.940022 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000039 sent to a server 12 hops away 
node 309 received 0 bytes in -0.000000 seconds, -591323381.637995 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 4 hops away 
node 310 received 0 bytes in 0.000730 seconds, 107.012658 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000066 sent to a server 9 hops away 
node 311 received 81920 bytes in -0.000000 seconds, -113114131.740204 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 5 hops away 
node 312 received 0 bytes in 0.000564 seconds, 138.600329 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000050 sent to a server 8 hops away 
node 313 received 0 bytes in -0.000000 seconds, -187590429.974809 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
node 314 received 81920 bytes in -0.000000 seconds, -110757665.864321 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 8 hops away 
node 315 received 0 bytes in 0.000708 seconds, 110.291492 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000067 sent to a server 12 hops away 
node 316 received 0 bytes in 0.000526 seconds, 148.525933 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000048 sent to a server 10 hops away 
node 317 received 81920 bytes in -0.000000 seconds, -1069001216.712587 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 7 hops away 
node 318 received 81920 bytes in -0.000000 seconds, -553946033.042772 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 6 hops away 
node 319 received 0 bytes in 0.000726 seconds, 107.641478 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000067 sent to a server 7 hops away 
node 320 received 0 bytes in 0.000636 seconds, 122.908076 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000059 sent to a server 9 hops away 
node 321 received 0 bytes in 0.000612 seconds, 127.684959 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000057 sent to a server 7 hops away 
node 322 received 0 bytes in 0.000596 seconds, 131.172609 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000056 sent to a server 12 hops away 
node 323 received 81920 bytes in -0.000000 seconds, -295629999.227264 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 8 hops away 
node 324 received 81920 bytes in -0.000000 seconds, -235661371.615933 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 9 hops away 
node 325 received 81920 bytes in -0.000000 seconds, -303878494.863736 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 10 hops away 
node 326 received 0 bytes in -0.000000 seconds, -281660798.052583 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 9 hops away 
node 327 received 81920 bytes in -0.000000 seconds, -2529260908.469506 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 8 hops away 
node 328 received 81920 bytes in -0.000000 seconds, -148068000.173304 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 7 hops away 
node 329 received 0 bytes in 0.000722 seconds, 108.200731 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000069 sent to a server 7 hops away 
node 330 received 81920 bytes in -0.000000 seconds, -120349851.986697 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 6 hops away 
node 331 received 0 bytes in 0.000620 seconds, 126.100364 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000058 sent to a server 7 hops away 
node 332 received 0 bytes in 0.000770 seconds, 101.450924 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000072 sent to a server 8 hops away 
node 333 received 0 bytes in 0.000764 seconds, 102.245417 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000073 sent to a server 10 hops away 
node 334 received 81920 bytes in -0.000000 seconds, -381931926.285521 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 10 hops away 
node 335 received 81920 bytes in -0.000000 seconds, -103039713.629725 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 11 hops away 
node 336 received 0 bytes in 0.000665 seconds, 117.513651 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000062 sent to a server 6 hops away 
node 337 received 0 bytes in -0.000000 seconds, -102530435.399090 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 9 hops away 
node 338 received 0 bytes in 0.000531 seconds, 147.155342 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000047 sent to a server 4 hops away 
node 339 received 0 bytes in 0.000557 seconds, 140.211789 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000051 sent to a server 8 hops away 
node 340 received 0 bytes in 0.000564 seconds, 138.586528 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000052 sent to a server 7 hops away 
node 341 received 0 bytes in 0.000493 seconds, 158.392867 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000045 sent to a server 6 hops away 
node 342 received 81920 bytes in -0.000000 seconds, -191141001.886048 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 9 hops away 
node 343 received 81920 bytes in -0.000000 seconds, -135760397.253953 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 10 hops away 
node 344 received 0 bytes in -0.000000 seconds, -124741278.535862 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 11 hops away 
node 345 received 0 bytes in -0.000000 seconds, -79819509.215558 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 12 hops away 
node 346 received 81920 bytes in -0.000000 seconds, -184556309.394738 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 11 hops away 
node 347 received 0 bytes in -0.000000 seconds, -245894609.923482 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 10 hops away 
node 348 received 0 bytes in -0.000000 seconds, -90508279.986432 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 9 hops away 
node 349 received 81920 bytes in -0.000000 seconds, -568015396.980840 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 8 hops away 
node 350 received 81920 bytes in -0.000000 seconds, -103784392.684879 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 8 hops away 
node 351 received 81920 bytes in -0.000000 seconds, -91413484.940198 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 9 hops away 
node 352 received 0 bytes in 0.000688 seconds, 113.569085 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000061 sent to a server 5 hops away 
node 353 received 0 bytes in 0.000590 seconds, 132.365377 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000052 sent to a server 6 hops away 
node 354 received 0 bytes in 0.000637 seconds, 122.576652 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000057 sent to a server 4 hops away 
node 355 received 0 bytes in -0.000000 seconds, -4289708038.749845 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 13 hops away 
node 356 received 81920 bytes in -0.000000 seconds, -84203508.498348 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 12 hops away 
node 357 received 0 bytes in 0.000627 seconds, 124.547622 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000059 sent to a server 1 hops away 
node 358 received 81920 bytes in -0.000000 seconds, -78703334.149102 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 10 hops away 
node 359 received 0 bytes in -0.000000 seconds, -446591457.642442 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 9 hops away 
node 360 received 81920 bytes in -0.000000 seconds, -150625474.818915 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 7 hops away 
node 361 received 0 bytes in 0.000559 seconds, 139.849973 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000051 sent to a server 7 hops away 
node 362 received 81920 bytes in -0.000000 seconds, -221530583.068289 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 9 hops away 
node 363 received 0 bytes in -0.000000 seconds, -139787382.946205 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 10 hops away 
node 364 received 81920 bytes in -0.000000 seconds, -226330803.762311 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 11 hops away 
node 365 received 0 bytes in 0.000467 seconds, 167.469347 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000042 sent to a server 5 hops away 
node 366 received 0 bytes in -0.000000 seconds, -105156031.477793 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 11 hops away 
node 367 received 0 bytes in 0.000728 seconds, 107.380395 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000069 sent to a server 10 hops away 
node 368 received 81920 bytes in -0.000000 seconds, -81965655.075018 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 9 hops away 
node 369 received 0 bytes in 0.000498 seconds, 156.865592 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000045 sent to a server 6 hops away 
node 370 received 81920 bytes in -0.000000 seconds, -94759391.590104 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 6 hops away 
node 371 received 0 bytes in 0.000496 seconds, 157.481585 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000046 sent to a server 6 hops away 
node 372 received 0 bytes in 0.000492 seconds, 158.709104 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000044 sent to a server 8 hops away 
node 373 received 81920 bytes in -0.000000 seconds, -649989491.027659 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 9 hops away 
node 374 received 81920 bytes in -0.000000 seconds, -163741589.765757 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 10 hops away 
node 375 received 81920 bytes in -0.000000 seconds, -146282660.139800 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 11 hops away 
node 376 received 0 bytes in -0.000000 seconds, -728299576.005867 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 10 hops away 
node 377 received 81920 bytes in -0.000000 seconds, -95833028.085031 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 9 hops away 
node 378 received 0 bytes in -0.000000 seconds, -111143567.512383 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
node 379 received 81920 bytes in -0.000000 seconds, -148397447.728779 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 7 hops away 
node 380 received 0 bytes in 0.000519 seconds, 150.601212 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000047 sent to a server 0 hops away 
node 381 received 0 bytes in 0.000621 seconds, 125.851013 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000057 sent to a server 10 hops away 
node 382 received 0 bytes in 0.000662 seconds, 118.003281 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000062 sent to a server 5 hops away 
node 383 received 81920 bytes in -0.000000 seconds, -102638135.528457 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 8 hops away 
